agent_id,time_step,vertex_index
8,15,311
9,15,463
10,15,520
11,15,439
12,15,656
13,15,786
14,15,390
15,15,618
16,15,783
17,15,722
18,15,429
19,15,560
20,15,686
21,15,353
22,15,408
23,15,212
24,15,657
25,15,691
26,15,568
27,15,477
28,15,936
29,15,174
30,15,751
31,15,518
32,15,1013
33,15,473
34,15,968
35,15,274
36,15,496
37,15,603
38,15,409
39,15,589
40,15,972
41,15,1011
42,15,665
43,15,142
44,15,266
45,15,725
46,15,567
47,15,506
48,15,750
49,15,767
50,15,147
51,15,430
52,15,590
53,15,487
54,15,973
55,15,887
56,15,685
57,15,234
58,15,330
59,15,855
60,15,461
61,15,407
62,15,486
63,15,847
64,15,781
65,15,874
66,15,400
67,15,749
68,15,464
69,15,810
70,15,376
71,15,354
72,15,652
73,15,595
74,15,35
75,15,410
76,15,616
77,15,242
78,15,723
79,15,658
80,15,476
81,15,517
82,15,629
83,15,580
84,15,347
85,15,687
86,15,573
87,15,305
88,15,883
89,15,744
90,15,490
91,15,556
92,15,565
93,15,220
94,15,467
95,15,881
96,15,304
97,15,882
98,15,528
99,15,559
100,15,906
101,15,649
102,15,758
103,15,558
104,15,785
105,15,619
106,15,132
107,15,236
108,15,585
109,15,566
110,15,539
111,15,552
112,15,508
113,15,818
114,15,524
115,15,450
116,15,303
117,15,240
118,15,289
119,15,625
120,15,775
121,15,598
122,15,422
123,15,715
124,15,100
125,15,368
126,15,112
127,15,297
128,15,843
129,15,211
130,15,209
131,15,1014
132,15,86
133,15,551
134,15,621
135,15,458
136,15,852
137,15,650
138,15,208
139,15,624
140,15,43
141,15,791
142,15,575
143,15,81
144,15,141
145,15,757
146,15,746
147,15,218
148,15,149
149,15,203
150,15,607
151,15,550
152,15,470
153,15,507
154,15,435
155,15,306
156,15,386
157,15,821
158,15,879
159,15,563
160,15,175
161,15,537
162,15,375
163,15,66
164,15,373
165,15,327
166,15,465
167,15,777
168,15,493
169,15,813
170,15,557
171,15,536
172,15,434
173,15,299
174,15,646
175,15,755
176,15,5
177,15,747
178,15,878
179,15,210
180,15,971
181,15,921
182,15,462
183,15,250
184,15,293
185,15,403
186,15,848
187,15,20
188,15,449
189,15,840
190,15,301
191,15,437
192,15,653
193,15,706
194,15,579
195,15,938
196,15,423
197,15,1007
198,15,745
199,15,308
200,15,632
201,15,531
202,15,787
203,15,291
204,15,336
205,15,12
206,15,424
207,15,136
208,15,570
209,15,474
210,15,146
211,15,667
212,15,355
213,15,44
214,15,441
215,15,45
216,15,983
217,15,772
218,15,472
219,15,578
220,15,1008
221,15,331
222,15,156
223,15,394
224,15,339
225,15,263
226,15,605
227,15,1020
228,15,387
229,15,326
230,15,251
231,15,27
232,15,256
233,15,246
234,15,535
235,15,219
236,15,693
237,15,41
238,15,420
239,15,401
240,15,443
241,15,492
242,15,690
243,15,823
244,15,501
245,15,485
246,15,594
247,15,588
248,15,110
249,15,318
250,15,333
251,15,1010
252,15,205
253,15,302
254,15,39
255,15,385
256,15,295
257,15,600
258,15,37
259,15,942
260,15,98
261,15,630
262,15,668
263,15,119
264,15,812
265,15,396
266,15,127
267,15,364
268,15,426
269,15,338
270,15,358
271,15,597
272,15,688
273,15,222
274,15,432
275,15,215
276,15,402
277,15,548
278,15,241
279,15,797
280,15,951
281,15,294
282,15,216
283,15,838
284,15,612
285,15,459
286,15,941
287,15,502
288,15,842
289,15,724
290,15,620
291,15,170
292,15,602
293,15,243
294,15,504
295,15,662
296,15,433
297,15,534
298,15,213
299,15,11
300,15,233
301,15,204
302,15,42
303,15,721
304,15,151
305,15,748
306,15,555
307,15,260
308,15,340
309,15,292
310,15,692
311,15,431
312,15,378
313,15,533
314,15,647
315,15,494
316,15,121
317,15,436
318,15,561
319,15,920
320,15,371
321,15,509
322,15,659
323,15,526
324,15,75
325,15,168
326,15,335
327,15,782
328,15,202
329,15,454
330,15,428
331,15,478
332,15,1009
333,15,356
334,15,856
335,15,816
336,15,229
337,15,307
338,15,69
339,15,701
340,15,596
341,15,684
342,15,177
343,15,483
344,15,442
345,15,1005
346,15,413
347,15,525
348,15,737
349,15,976
350,15,173
351,15,574
352,15,885
353,15,627
354,15,444
355,15,392
356,15,541
357,15,670
358,15,324
359,15,499
360,15,261
361,15,497
362,15,1003
363,15,695
364,15,440
365,15,982
366,15,399
367,15,466
368,15,784
369,15,546
370,15,207
371,15,922
372,15,357
373,15,628
374,15,77
375,15,826
376,15,752
377,15,113
378,15,819
379,15,195
380,15,562
381,15,711
382,15,970
383,15,583
384,15,519
385,15,238
386,15,505
387,15,762
388,15,892
389,15,325
390,15,148
391,15,753
392,15,482
393,15,689
394,15,475
395,15,285
396,15,363
397,15,716
398,15,623
399,15,334
0,16,649
1,16,278
2,16,590
3,16,404
4,16,1013
5,16,954
6,16,1002
7,16,587
8,16,311
9,16,463
10,16,521
11,16,438
12,16,624
13,16,787
14,16,422
15,16,586
16,16,815
17,16,754
18,16,461
19,16,528
20,16,654
21,16,321
22,16,407
23,16,212
24,16,656
25,16,692
26,16,569
27,16,509
28,16,935
29,16,142
30,16,719
31,16,519
32,16,1014
33,16,472
34,16,936
35,16,274
36,16,496
37,16,571
38,16,441
39,16,621
40,16,971
41,16,1012
42,16,665
43,16,110
44,16,265
45,16,725
46,16,566
47,16,474
48,16,751
49,16,767
50,16,179
51,16,462
52,16,589
53,16,487
54,16,972
55,16,886
56,16,686
57,16,266
58,16,331
59,16,854
60,16,460
61,16,439
62,16,518
63,16,879
64,16,780
65,16,873
66,16,399
67,16,781
68,16,464
69,16,810
70,16,375
71,16,322
72,16,651
73,16,594
74,16,36
75,16,409
76,16,616
77,16,210
78,16,722
79,16,658
80,16,508
81,16,549
82,16,628
83,16,548
84,16,315
85,16,688
86,16,605
87,16,306
88,16,915
89,16,712
90,16,522
91,16,524
92,16,565
93,16,220
94,16,468
95,16,882
96,16,305
97,16,883
98,16,529
99,16,559
100,16,907
101,16,650
102,16,758
103,16,558
104,16,786
105,16,618
106,16,133
107,16,235
108,16,553
109,16,598
110,16,538
111,16,520
112,16,507
113,16,817
114,16,525
115,16,450
116,16,304
117,16,208
118,16,257
119,16,657
120,16,807
121,16,597
122,16,454
123,16,747
124,16,101
125,16,367
126,16,80
127,16,329
128,16,811
129,16,211
130,16,241
131,16,982
132,16,85
133,16,583
134,16,620
135,16,490
136,16,851
137,16,682
138,16,207
139,16,592
140,16,75
141,16,790
142,16,607
143,16,113
144,16,173
145,16,757
146,16,778
147,16,217
148,16,150
149,16,202
150,16,639
151,16,550
152,16,502
153,16,475
154,16,434
155,16,338
156,16,385
157,16,822
158,16,880
159,16,564
160,16,175
161,16,536
162,16,343
163,16,67
164,16,405
165,16,328
166,16,497
167,16,776
168,16,492
169,16,814
170,16,557
171,16,504
172,16,433
173,16,298
174,16,678
175,16,755
176,16,37
177,16,748
178,16,878
179,16,209
180,16,1003
181,16,921
182,16,494
183,16,251
184,16,294
185,16,435
186,16,847
187,16,20
188,16,417
189,16,808
190,16,301
191,16,437
192,16,652
193,16,738
194,16,579
195,16,938
196,16,423
197,16,1008
198,16,713
199,16,309
200,16,600
201,16,563
202,16,819
203,16,323
204,16,336
205,16,13
206,16,424
207,16,168
208,16,570
209,16,473
210,16,147
211,16,667
212,16,354
213,16,43
214,16,440
215,16,77
216,16,951
217,16,772
218,16,471
219,16,610
220,16,1009
221,16,299
222,16,156
223,16,426
224,16,371
225,16,231
226,16,637
227,16,1020
228,16,355
229,16,358
230,16,283
231,16,27
232,16,224
233,16,214
234,16,567
235,16,219
236,16,694
237,16,42
238,16,421
239,16,400
240,16,442
241,16,491
242,16,690
243,16,791
244,16,469
245,16,517
246,16,562
247,16,556
248,16,109
249,16,318
250,16,334
251,16,1011
252,16,237
253,16,302
254,16,40
255,16,353
256,16,327
257,16,599
258,16,38
259,16,941
260,16,66
261,16,629
262,16,700
263,16,120
264,16,813
265,16,364
266,16,127
267,16,363
268,16,458
269,16,339
270,16,390
271,16,596
272,16,689
273,16,223
274,16,431
275,16,215
276,16,401
277,16,547
278,16,242
279,16,797
280,16,952
281,16,295
282,16,216
283,16,870
284,16,580
285,16,459
286,16,940
287,16,534
288,16,842
289,16,723
290,16,588
291,16,170
292,16,601
293,16,243
294,16,505
295,16,630
296,16,432
297,16,535
298,16,213
299,16,12
300,16,233
301,16,203
302,16,74
303,16,753
304,16,183
305,16,716
306,16,555
307,16,292
308,16,341
309,16,324
310,16,724
311,16,430
312,16,346
313,16,501
314,16,679
315,16,493
316,16,121
317,16,436
318,16,560
319,16,888
320,16,403
321,16,541
322,16,691
323,16,527
324,16,107
325,16,167
326,16,303
327,16,750
328,16,201
329,16,486
330,16,396
331,16,477
332,16,1010
333,16,388
334,16,824
335,16,784
336,16,228
337,16,307
338,16,70
339,16,701
340,16,595
341,16,685
342,16,177
343,16,482
344,16,410
345,16,1005
346,16,445
347,16,526
348,16,737
349,16,976
350,16,174
351,16,542
352,16,884
353,16,626
354,16,444
355,16,392
356,16,573
357,16,669
358,16,325
359,16,499
360,16,293
361,16,498
362,16,1004
363,16,696
364,16,408
365,16,983
366,16,398
367,16,465
368,16,783
369,16,545
370,16,206
371,16,922
372,16,357
373,16,627
374,16,76
375,16,826
376,16,752
377,16,112
378,16,818
379,16,227
380,16,561
381,16,710
382,16,969
383,16,584
384,16,551
385,16,239
386,16,537
387,16,794
388,16,892
389,16,326
390,16,149
391,16,785
392,16,514
393,16,721
394,16,443
395,16,286
396,16,362
397,16,684
398,16,622
399,16,335
0,17,617
1,17,246
2,17,558
3,17,403
4,17,1014
5,17,954
6,17,1003
7,17,588
8,17,310
9,17,463
10,17,522
11,17,406
12,17,624
13,17,788
14,17,454
15,17,586
16,17,783
17,17,786
18,17,461
19,17,496
20,17,653
21,17,289
22,17,407
23,17,211
24,17,655
25,17,693
26,17,570
27,17,508
28,17,934
29,17,142
30,17,687
31,17,520
32,17,982
33,17,440
34,17,904
35,17,274
36,17,497
37,17,539
38,17,473
39,17,621
40,17,970
41,17,1013
42,17,665
43,17,109
44,17,264
45,17,724
46,17,598
47,17,442
48,17,752
49,17,767
50,17,178
51,17,494
52,17,589
53,17,487
54,17,971
55,17,885
56,17,654
57,17,234
58,17,332
59,17,822
60,17,460
61,17,471
62,17,550
63,17,878
64,17,780
65,17,841
66,17,431
67,17,813
68,17,464
69,17,811
70,17,374
71,17,323
72,17,650
73,17,626
74,17,37
75,17,377
76,17,616
77,17,209
78,17,721
79,17,658
80,17,540
81,17,581
82,17,628
83,17,516
84,17,283
85,17,689
86,17,637
87,17,307
88,17,947
89,17,680
90,17,554
91,17,492
92,17,565
93,17,220
94,17,469
95,17,882
96,17,306
97,17,851
98,17,529
99,17,560
100,17,908
101,17,649
102,17,757
103,17,559
104,17,787
105,17,618
106,17,134
107,17,235
108,17,521
109,17,597
110,17,537
111,17,552
112,17,475
113,17,816
114,17,525
115,17,450
116,17,305
117,17,176
118,17,225
119,17,657
120,17,839
121,17,596
122,17,486
123,17,748
124,17,102
125,17,366
126,17,48
127,17,330
128,17,779
129,17,210
130,17,240
131,17,983
132,17,117
133,17,615
134,17,619
135,17,490
136,17,819
137,17,714
138,17,206
139,17,592
140,17,76
141,17,758
142,17,607
143,17,114
144,17,173
145,17,725
146,17,810
147,17,185
148,17,151
149,17,201
150,17,671
151,17,551
152,17,534
153,17,443
154,17,402
155,17,339
156,17,353
157,17,823
158,17,881
159,17,564
160,17,207
161,17,504
162,17,311
163,17,66
164,17,404
165,17,329
166,17,465
167,17,775
168,17,491
169,17,815
170,17,557
171,17,472
172,17,401
173,17,266
174,17,677
175,17,755
176,17,38
177,17,749
178,17,910
179,17,208
180,17,1004
181,17,921
182,17,526
183,17,252
184,17,293
185,17,467
186,17,879
187,17,20
188,17,385
189,17,807
190,17,302
191,17,437
192,17,620
193,17,770
194,17,580
195,17,938
196,17,423
197,17,1009
198,17,681
199,17,309
200,17,601
201,17,531
202,17,820
203,17,355
204,17,368
205,17,14
206,17,424
207,17,168
208,17,571
209,17,505
210,17,148
211,17,667
212,17,386
213,17,75
214,17,408
215,17,45
216,17,951
217,17,772
218,17,470
219,17,609
220,17,1010
221,17,267
222,17,156
223,17,394
224,17,370
225,17,230
226,17,669
227,17,1020
228,17,356
229,17,390
230,17,251
231,17,27
232,17,224
233,17,215
234,17,567
235,17,219
236,17,662
237,17,43
238,17,453
239,17,399
240,17,441
241,17,459
242,17,691
243,17,791
244,17,501
245,17,549
246,17,594
247,17,524
248,17,141
249,17,318
250,17,335
251,17,1012
252,17,269
253,17,303
254,17,41
255,17,321
256,17,328
257,17,599
258,17,6
259,17,973
260,17,34
261,17,629
262,17,732
263,17,121
264,17,814
265,17,363
266,17,127
267,17,331
268,17,426
269,17,371
270,17,422
271,17,595
272,17,690
273,17,223
274,17,430
275,17,216
276,17,400
277,17,547
278,17,241
279,17,797
280,17,952
281,17,294
282,17,217
283,17,869
284,17,548
285,17,458
286,17,972
287,17,566
288,17,842
289,17,722
290,17,556
291,17,170
292,17,633
293,17,242
294,17,506
295,17,630
296,17,432
297,17,535
298,17,212
299,17,13
300,17,265
301,17,202
302,17,73
303,17,754
304,17,184
305,17,684
306,17,587
307,17,291
308,17,342
309,17,324
310,17,692
311,17,462
312,17,347
313,17,533
314,17,711
315,17,493
316,17,122
317,17,436
318,17,561
319,17,856
320,17,435
321,17,573
322,17,723
323,17,528
324,17,106
325,17,166
326,17,304
327,17,751
328,17,200
329,17,518
330,17,364
331,17,509
332,17,1011
333,17,420
334,17,792
335,17,784
336,17,228
337,17,308
338,17,70
339,17,700
340,17,563
341,17,686
342,17,177
343,17,481
344,17,378
345,17,1006
346,17,477
347,17,527
348,17,737
349,17,976
350,17,175
351,17,510
352,17,883
353,17,625
354,17,445
355,17,392
356,17,605
357,17,701
358,17,326
359,17,499
360,17,292
361,17,466
362,17,1005
363,17,664
364,17,409
365,17,984
366,17,398
367,17,433
368,17,782
369,17,513
370,17,205
371,17,922
372,17,325
373,17,627
374,17,77
375,17,826
376,17,753
377,17,144
378,17,817
379,17,259
380,17,562
381,17,678
382,17,968
383,17,585
384,17,583
385,17,239
386,17,569
387,17,795
388,17,892
389,17,358
390,17,181
391,17,785
392,17,546
393,17,720
394,17,444
395,17,286
396,17,362
397,17,652
398,17,590
399,17,336
0,18,585
1,18,214
2,18,559
3,18,402
4,18,982
5,18,954
6,18,1004
7,18,589
8,18,311
9,18,463
10,18,554
11,18,407
12,18,656
13,18,788
14,18,486
15,18,618
16,18,783
17,18,754
18,18,493
19,18,464
20,18,685
21,18,257
22,18,408
23,18,211
24,18,623
25,18,661
26,18,538
27,18,476
28,18,933
29,18,174
30,18,688
31,18,521
32,18,981
33,18,440
34,18,872
35,18,242
36,18,498
37,18,507
38,18,505
39,18,653
40,18,969
41,18,1014
42,18,665
43,18,109
44,18,263
45,18,723
46,18,597
47,18,410
48,18,753
49,18,767
50,18,210
51,18,526
52,18,621
53,18,487
54,18,970
55,18,884
56,18,655
57,18,234
58,18,333
59,18,790
60,18,459
61,18,472
62,18,551
63,18,877
64,18,780
65,18,809
66,18,430
67,18,845
68,18,432
69,18,779
70,18,373
71,18,324
72,18,650
73,18,658
74,18,38
75,18,409
76,18,616
77,18,177
78,18,720
79,18,690
80,18,541
81,18,613
82,18,627
83,18,515
84,18,283
85,18,689
86,18,669
87,18,308
88,18,946
89,18,681
90,18,586
91,18,460
92,18,565
93,18,220
94,18,470
95,18,883
96,18,307
97,18,851
98,18,497
99,18,592
100,18,909
101,18,648
102,18,725
103,18,560
104,18,786
105,18,617
106,18,135
107,18,235
108,18,522
109,18,596
110,18,536
111,18,520
112,18,474
113,18,848
114,18,524
115,18,450
116,18,306
117,18,175
118,18,226
119,18,657
120,18,838
121,18,564
122,18,518
123,18,748
124,18,134
125,18,366
126,18,47
127,18,330
128,18,747
129,18,209
130,18,272
131,18,984
132,18,116
133,18,614
134,18,651
135,18,490
136,18,818
137,18,746
138,18,205
139,18,624
140,18,108
141,18,757
142,18,607
143,18,114
144,18,172
145,18,693
146,18,811
147,18,217
148,18,119
149,18,200
150,18,670
151,18,583
152,18,534
153,18,475
154,18,370
155,18,339
156,18,321
157,18,855
158,18,882
159,18,563
160,18,206
161,18,504
162,18,279
163,18,98
164,18,404
165,18,297
166,18,433
167,18,807
168,18,523
169,18,816
170,18,557
171,18,473
172,18,400
173,18,266
174,18,709
175,18,787
176,18,39
177,18,750
178,18,910
179,18,208
180,18,1005
181,18,921
182,18,525
183,18,284
184,18,261
185,18,467
186,18,878
187,18,20
188,18,353
189,18,808
190,18,334
191,18,438
192,18,588
193,18,802
194,18,580
195,18,938
196,18,423
197,18,1010
198,18,649
199,18,309
200,18,602
201,18,531
202,18,852
203,18,354
204,18,369
205,18,46
206,18,424
207,18,168
208,18,571
209,18,537
210,18,149
211,18,667
212,18,418
213,18,74
214,18,376
215,18,77
216,18,983
217,18,772
218,18,502
219,18,641
220,18,1011
221,18,267
222,18,156
223,18,426
224,18,371
225,18,229
226,18,701
227,18,1020
228,18,357
229,18,422
230,18,251
231,18,27
232,18,225
233,18,183
234,18,599
235,18,219
236,18,630
237,18,44
238,18,485
239,18,367
240,18,442
241,18,491
242,18,692
243,18,792
244,18,469
245,18,581
246,18,562
247,18,492
248,18,142
249,18,318
250,18,336
251,18,1013
252,18,301
253,18,304
254,18,73
255,18,289
256,18,329
257,18,598
258,18,5
259,18,972
260,18,34
261,18,628
262,18,731
263,18,153
264,18,815
265,18,364
266,18,127
267,18,299
268,18,458
269,18,403
270,18,454
271,18,594
272,18,691
273,18,223
274,18,429
275,18,215
276,18,399
277,18,546
278,18,240
279,18,797
280,18,951
281,18,294
282,18,216
283,18,869
284,18,516
285,18,457
286,18,971
287,18,567
288,18,842
289,18,721
290,18,556
291,18,202
292,18,633
293,18,241
294,18,506
295,18,631
296,18,431
297,18,535
298,18,212
299,18,14
300,18,265
301,18,201
302,18,105
303,18,722
304,18,185
305,18,652
306,18,619
307,18,323
308,18,343
309,18,356
310,18,724
311,18,462
312,18,315
313,18,501
314,18,743
315,18,494
316,18,121
317,18,437
318,18,529
319,18,824
320,18,436
321,18,605
322,18,755
323,18,496
324,18,106
325,18,165
326,18,305
327,18,719
328,18,199
329,18,519
330,18,332
331,18,510
332,18,1012
333,18,421
334,18,793
335,18,784
336,18,228
337,18,340
338,18,70
339,18,700
340,18,595
341,18,687
342,18,178
343,18,449
344,18,346
345,18,1007
346,18,509
347,18,528
348,18,737
349,18,976
350,18,207
351,18,478
352,18,915
353,18,625
354,18,444
355,18,392
356,18,637
357,18,733
358,18,358
359,18,499
360,18,292
361,18,465
362,18,1006
363,18,632
364,18,441
365,18,985
366,18,398
367,18,401
368,18,781
369,18,481
370,18,173
371,18,922
372,18,326
373,18,626
374,18,76
375,18,826
376,18,785
377,18,176
378,18,849
379,18,291
380,18,561
381,18,646
382,18,936
383,18,584
384,18,615
385,18,239
386,18,568
387,18,796
388,18,892
389,18,390
390,18,213
391,18,817
392,18,578
393,18,752
394,18,443
395,18,286
396,18,363
397,18,620
398,18,558
399,18,368
0,19,553
1,19,246
2,19,560
3,19,402
4,19,983
5,19,954
6,19,1005
7,19,621
8,19,311
9,19,464
10,19,554
11,19,375
12,19,655
13,19,788
14,19,487
15,19,619
16,19,783
17,19,754
18,19,494
19,19,432
20,19,684
21,19,225
22,19,407
23,19,210
24,19,622
25,19,661
26,19,506
27,19,444
28,19,901
29,19,142
30,19,656
31,19,489
32,19,949
33,19,408
34,19,840
35,19,274
36,19,466
37,19,508
38,19,504
39,19,685
40,19,968
41,19,982
42,19,665
43,19,77
44,19,231
45,19,722
46,19,596
47,19,378
48,19,721
49,19,767
50,19,242
51,19,558
52,19,653
53,19,519
54,19,969
55,19,883
56,19,623
57,19,266
58,19,334
59,19,758
60,19,491
61,19,440
62,19,583
63,19,876
64,19,779
65,19,777
66,19,429
67,19,845
68,19,433
69,19,747
70,19,405
71,19,356
72,19,650
73,19,659
74,19,39
75,19,409
76,19,648
77,19,176
78,19,719
79,19,689
80,19,573
81,19,645
82,19,628
83,19,514
84,19,283
85,19,657
86,19,701
87,19,309
88,19,945
89,19,682
90,19,618
91,19,428
92,19,565
93,19,220
94,19,471
95,19,915
96,19,308
97,19,851
98,19,498
99,19,624
100,19,910
101,19,649
102,19,724
103,19,592
104,19,785
105,19,616
106,19,136
107,19,234
108,19,523
109,19,595
110,19,536
111,19,520
112,19,442
113,19,849
114,19,525
115,19,451
116,19,307
117,19,175
118,19,194
119,19,658
120,19,837
121,19,532
122,19,550
123,19,748
124,19,135
125,19,367
126,19,15
127,19,331
128,19,715
129,19,177
130,19,304
131,19,985
132,19,115
133,19,614
134,19,652
135,19,490
136,19,786
137,19,778
138,19,204
139,19,625
140,19,109
141,19,757
142,19,607
143,19,114
144,19,173
145,19,725
146,19,812
147,19,217
148,19,120
149,19,199
150,19,670
151,19,615
152,19,533
153,19,476
154,19,338
155,19,340
156,19,289
157,19,887
158,19,850
159,19,562
160,19,174
161,19,503
162,19,280
163,19,98
164,19,404
165,19,298
166,19,401
167,19,806
168,19,555
169,19,817
170,19,557
171,19,472
172,19,400
173,19,265
174,19,708
175,19,819
176,19,40
177,19,750
178,19,878
179,19,207
180,19,973
181,19,921
182,19,526
183,19,316
184,19,261
185,19,467
186,19,877
187,19,20
188,19,352
189,19,776
190,19,366
191,19,437
192,19,556
193,19,834
194,19,580
195,19,938
196,19,423
197,19,1011
198,19,617
199,19,310
200,19,570
201,19,531
202,19,884
203,19,386
204,19,368
205,19,47
206,19,424
207,19,200
208,19,571
209,19,569
210,19,150
211,19,667
212,19,450
213,19,106
214,19,376
215,19,76
216,19,984
217,19,772
218,19,534
219,19,673
220,19,1012
221,19,235
222,19,156
223,19,458
224,19,403
225,19,228
226,19,700
227,19,1020
228,19,325
229,19,454
230,19,251
231,19,27
232,19,193
233,19,184
234,19,631
235,19,219
236,19,598
237,19,45
238,19,517
239,19,399
240,19,441
241,19,492
242,19,693
243,19,793
244,19,470
245,19,613
246,19,561
247,19,493
248,19,110
249,19,318
250,19,335
251,19,981
252,19,302
253,19,305
254,19,41
255,19,257
256,19,330
257,19,597
258,19,5
259,19,971
260,19,34
261,19,629
262,19,763
263,19,185
264,19,847
265,19,396
266,19,127
267,19,267
268,19,459
269,19,435
270,19,486
271,19,594
272,19,691
273,19,223
274,19,461
275,19,215
276,19,398
277,19,545
278,19,241
279,19,797
280,19,951
281,19,294
282,19,216
283,19,869
284,19,515
285,19,457
286,19,970
287,19,599
288,19,842
289,19,720
290,19,524
291,19,202
292,19,632
293,19,209
294,19,507
295,19,630
296,19,431
297,19,535
298,19,211
299,19,46
300,19,297
301,19,233
302,19,73
303,19,690
304,19,186
305,19,620
306,19,651
307,19,322
308,19,344
309,19,388
310,19,692
311,19,463
312,19,315
313,19,469
314,19,775
315,19,462
316,19,121
317,19,436
318,19,528
319,19,792
320,19,468
321,19,604
322,19,787
323,19,497
324,19,105
325,19,197
326,19,306
327,19,687
328,19,167
329,19,551
330,19,332
331,19,478
332,19,1013
333,19,453
334,19,794
335,19,752
336,19,227
337,19,341
338,19,70
339,19,668
340,19,563
341,19,688
342,19,178
343,19,417
344,19,345
345,19,1008
346,19,541
347,19,496
348,19,737
349,19,976
350,19,239
351,19,477
352,19,914
353,19,626
354,19,443
355,19,392
356,19,669
357,19,765
358,19,390
359,19,499
360,19,324
361,19,465
362,19,1007
363,19,600
364,19,473
365,19,986
366,19,430
367,19,369
368,19,780
369,19,449
370,19,141
371,19,922
372,19,327
373,19,627
374,19,44
375,19,826
376,19,784
377,19,208
378,19,881
379,19,290
380,19,529
381,19,646
382,19,935
383,19,585
384,19,647
385,19,240
386,19,568
387,19,828
388,19,892
389,19,422
390,19,214
391,19,818
392,19,610
393,19,751
394,19,475
395,19,286
396,19,363
397,19,588
398,19,559
399,19,336
0,20,521
1,20,245
2,20,528
3,20,401
4,20,951
5,20,954
6,20,1006
7,20,622
8,20,311
9,20,463
10,20,554
11,20,376
12,20,656
13,20,787
14,20,519
15,20,618
16,20,784
17,20,786
18,20,493
19,20,433
20,20,684
21,20,193
22,20,406
23,20,210
24,20,654
25,20,629
26,20,474
27,20,412
28,20,933
29,20,141
30,20,688
31,20,457
32,20,981
33,20,408
34,20,839
35,20,242
36,20,466
37,20,476
38,20,503
39,20,717
40,20,967
41,20,983
42,20,665
43,20,109
44,20,199
45,20,754
46,20,597
47,20,346
48,20,722
49,20,767
50,20,241
51,20,557
52,20,685
53,20,518
54,20,968
55,20,882
56,20,655
57,20,234
58,20,366
59,20,757
60,20,523
61,20,439
62,20,615
63,20,908
64,20,747
65,20,745
66,20,428
67,20,877
68,20,465
69,20,748
70,20,404
71,20,357
72,20,649
73,20,660
74,20,40
75,20,441
76,20,616
77,20,175
78,20,687
79,20,721
80,20,605
81,20,677
82,20,596
83,20,513
84,20,283
85,20,658
86,20,733
87,20,310
88,20,944
89,20,682
90,20,650
91,20,396
92,20,565
93,20,220
94,20,472
95,20,915
96,20,309
97,20,883
98,20,498
99,20,623
100,20,911
101,20,681
102,20,692
103,20,592
104,20,753
105,20,617
106,20,137
107,20,235
108,20,522
109,20,627
110,20,504
111,20,520
112,20,410
113,20,850
114,20,526
115,20,450
116,20,308
117,20,174
118,20,195
119,20,659
120,20,869
121,20,532
122,20,551
123,20,749
124,20,136
125,20,368
126,20,14
127,20,332
128,20,716
129,20,209
130,20,336
131,20,985
132,20,114
133,20,613
134,20,651
135,20,489
136,20,785
137,20,779
138,20,203
139,20,624
140,20,110
141,20,725
142,20,607
143,20,113
144,20,172
145,20,724
146,20,813
147,20,216
148,20,121
149,20,167
150,20,669
151,20,647
152,20,534
153,20,444
154,20,338
155,20,341
156,20,257
157,20,919
158,20,851
159,20,594
160,20,173
161,20,471
162,20,281
163,20,98
164,20,403
165,20,266
166,20,400
167,20,838
168,20,587
169,20,817
170,20,589
171,20,473
172,20,399
173,20,264
174,20,740
175,20,820
176,20,41
177,20,751
178,20,878
179,20,206
180,20,972
181,20,921
182,20,558
183,20,348
184,20,261
185,20,499
186,20,876
187,20,20
188,20,320
189,20,744
190,20,367
191,20,436
192,20,555
193,20,835
194,20,580
195,20,938
196,20,423
197,20,1012
198,20,585
199,20,342
200,20,538
201,20,563
202,20,916
203,20,418
204,20,369
205,20,48
206,20,424
207,20,201
208,20,571
209,20,601
210,20,151
211,20,667
212,20,482
213,20,138
214,20,344
215,20,75
216,20,984
217,20,772
218,20,566
219,20,705
220,20,1013
221,20,267
222,20,156
223,20,490
224,20,371
225,20,260
226,20,699
227,20,1020
228,20,326
229,20,486
230,20,251
231,20,27
232,20,161
233,20,184
234,20,663
235,20,219
236,20,599
237,20,46
238,20,549
239,20,431
240,20,440
241,20,524
242,20,661
243,20,794
244,20,502
245,20,645
246,20,562
247,20,492
248,20,142
249,20,318
250,20,334
251,20,982
252,20,303
253,20,306
254,20,42
255,20,225
256,20,331
257,20,598
258,20,5
259,20,970
260,20,34
261,20,628
262,20,763
263,20,186
264,20,848
265,20,364
266,20,127
267,20,299
268,20,459
269,20,467
270,20,487
271,20,595
272,20,691
273,20,223
274,20,460
275,20,214
276,20,430
277,20,545
278,20,273
279,20,797
280,20,952
281,20,294
282,20,215
283,20,901
284,20,483
285,20,458
286,20,969
287,20,631
288,20,842
289,20,719
290,20,525
291,20,202
292,20,632
293,20,208
294,20,539
295,20,630
296,20,432
297,20,535
298,20,211
299,20,47
300,20,329
301,20,265
302,20,74
303,20,690
304,20,218
305,20,588
306,20,683
307,20,354
308,20,345
309,20,420
310,20,693
311,20,462
312,20,315
313,20,437
314,20,807
315,20,494
316,20,153
317,20,435
318,20,529
319,20,760
320,20,469
321,20,603
322,20,819
323,20,496
324,20,73
325,20,197
326,20,307
327,20,686
328,20,166
