agent_id,time_step,vertex_index
86,3,117
86,4,149
86,5,181
86,6,213
86,7,212
86,8,211
86,9,210
86,10,242
86,11,274
86,12,306
86,13,338
86,14,370
86,15,402
86,16,401
86,17,400
86,18,399
86,19,398
86,20,430
86,21,462
86,22,461
86,23,460
86,24,492
86,25,491
86,26,523
86,27,555
86,28,587
86,29,586
86,30,618
86,31,650
86,32,682
86,33,681
86,34,713
86,35,745
86,36,746
86,37,778
86,38,777
86,39,776
86,40,808
86,41,807
86,42,839
86,43,838
86,44,870
86,45,869
86,46,868
86,47,867
86,48,866
86,49,865
86,50,864
86,51,896
86,52,928
86,53,960
87,0,287
87,1,319
87,2,351
87,3,350
87,4,382
87,5,414
87,6,413
87,7,412
87,8,444
87,9,476
87,10,508
87,11,507
87,12,506
87,13,505
87,14,504
87,15,536
87,16,535
87,17,534
87,18,533
87,19,565
87,20,597
87,21,629
87,22,628
87,23,627
87,24,626
87,25,658
87,26,657
87,27,656
87,28,624
87,29,592
88,0,823
88,1,824
88,2,792
88,3,760
88,4,728
88,5,696
88,6,695
88,7,694
88,8,693
88,9,692
89,0,430
89,1,431
89,2,432
89,3,433
89,4,434
89,5,435
89,6,436
89,7,437
89,8,469
89,9,470
89,10,438
89,11,439
89,12,440
89,13,441
89,14,409
89,15,410
89,16,378
89,17,379
89,18,380
89,19,381
89,20,382
89,21,350
89,22,351
89,23,319
89,24,287
89,25,255
89,26,254
89,27,222
89,28,221
89,29,220
89,30,219
90,0,34
90,1,35
90,2,36
90,3,37
90,4,38
90,5,39
90,6,40
90,7,41
90,8,42
90,9,43
90,10,44
90,11,45
90,12,46
90,13,47
90,14,48
90,15,49
90,16,81
90,17,113
90,18,114
90,19,115
90,20,116
90,21,117
90,22,118
90,23,119
90,24,151
90,25,183
90,26,184
90,27,185
90,28,186
90,29,154
90,30,155
90,31,123
90,32,91
90,33,59
90,34,27
90,35,28
90,36,29
90,37,61
90,38,93
90,39,94
90,40,126
91,0,968
91,1,969
91,2,970
91,3,938
91,4,939
91,5,907
91,6,875
91,7,843
91,8,811
91,9,812
91,10,780
91,11,748
91,12,716
91,13,684
91,14,652
91,15,620
91,16,621
91,17,589
91,18,557
91,19,525
91,20,493
91,21,461
91,22,462
91,23,430
91,24,398
91,25,399
91,26,400
91,27,401
91,28,402
91,29,370
91,30,338
91,31,306
91,32,274
91,33,273
91,34,241
91,35,209
91,36,210
91,37,178
91,38,177
92,0,422
92,1,454
92,2,486
92,3,518
92,4,517
92,5,516
92,6,515
92,7,547
92,8,579
92,9,578
92,10,610
92,11,642
92,12,674
93,0,836
93,1,837
93,2,838
93,3,806
93,4,807
93,5,775
93,6,743
93,7,711
93,8,712
93,9,680
93,10,681
93,11,682
93,12,650
93,13,618
93,14,586
93,15,587
93,16,555
93,17,523
93,18,491
93,19,492
93,20,460
93,21,461
93,22,429
93,23,430
93,24,398
93,25,399
93,26,400
93,27,401
93,28,402
93,29,370
93,30,338
93,31,339
93,32,307
93,33,308
93,34,276
93,35,244
93,36,245
93,37,246
93,38,214
93,39,213
93,40,181
93,41,149
93,42,117
93,43,118
93,44,119
93,45,120
93,46,121
94,0,942
94,1,941
94,2,909
94,3,877
94,4,876
94,5,844
94,6,843
94,7,842
94,8,810
94,9,809
94,10,777
94,11,776
94,12,775
94,13,743
94,14,711
94,15,679
94,16,678
94,17,677
94,18,645
94,19,613
94,20,581
94,21,549
94,22,517
94,23,485
94,24,484
94,25,483
94,26,451
94,27,419
94,28,387
94,29,355
94,30,323
94,31,322
94,32,321
94,33,320
94,34,288
94,35,256
94,36,224
94,37,225
94,38,226
94,39,194
94,40,162
94,41,130
95,0,206
95,1,207
95,2,175
95,3,176
95,4,177
95,5,178
95,6,179
95,7,147
95,8,148
95,9,149
95,10,150
95,11,151
95,12,183
95,13,184
95,14,185
95,15,186
95,16,187
95,17,155
95,18,123
95,19,91
95,20,59
95,21,27
95,22,28
95,23,29
95,24,61
95,25,93
95,26,94
95,27,95
96,0,989
96,1,988
96,2,956
96,3,955
96,4,954
96,5,922
96,6,890
96,7,858
96,8,826
96,9,794
96,10,762
96,11,730
96,12,698
96,13,697
96,14,665
96,15,664
96,16,632
96,17,600
96,18,568
96,19,536
96,20,504
96,21,505
96,22,473
96,23,441
96,24,409
97,0,382
97,1,414
97,2,413
97,3,445
97,4,444
97,5,476
97,6,508
97,7,540
97,8,539
97,9,538
97,10,570
97,11,602
97,12,603
97,13,635
97,14,667
97,15,699
97,16,731
98,0,506
98,1,507
98,2,539
98,3,571
98,4,603
98,5,635
98,6,667
98,7,699
98,8,731
98,9,763
98,10,795
98,11,827
98,12,859
98,13,858
98,14,890
98,15,922
98,16,954
98,17,986
99,0,73
99,1,105
99,2,137
99,3,138
99,4,170
99,5,202
99,6,234
99,7,235
99,8,236
99,9,237
99,10,269
99,11,301
99,12,302
99,13,334
99,14,335
99,15,367
99,16,399
99,17,431
99,18,430
99,19,462
99,20,461
99,21,460
99,22,492
99,23,491
99,24,523
100,0,327
100,1,326
100,2,325
100,3,293
100,4,294
100,5,295
100,6,263
100,7,231
100,8,199
100,9,167
100,10,135
100,11,103
100,12,104
100,13,105
100,14,73
100,15,74
100,16,42
101,0,460
101,1,461
101,2,462
101,3,430
101,4,431
101,5,399
101,6,367
101,7,335
101,8,334
101,9,302
101,10,301
101,11,269
101,12,237
101,13,205
101,14,204
101,15,172
101,16,140
101,17,139
101,18,138
101,19,106
101,20,105
101,21,104
101,22,103
101,23,102
101,24,101
101,25,100
101,26,132
101,27,131
101,28,130
101,29,162
101,30,161
102,0,926
102,1,927
102,2,895
102,3,894
102,4,862
102,5,830
102,6,798
102,7,797
102,8,765
102,9,733
102,10,701
102,11,669
102,12,637
102,13,605
102,14,573
102,15,574
102,16,542
102,17,510
102,18,478
102,19,479
102,20,447
103,0,288
103,1,256
103,2,224
103,3,225
103,4,226
103,5,194
103,6,162
103,7,130
103,8,98
103,9,99
103,10,67
103,11,35
103,12,36
103,13,4
103,14,5
104,0,892
104,1,891
104,2,890
104,3,889
104,4,888
104,5,887
104,6,886
104,7,885
104,8,884
104,9,883
104,10,915
104,11,947
105,0,483
105,1,451
105,2,419
105,3,387
105,4,355
105,5,356
105,6,357
105,7,325
105,8,293
105,9,294
105,10,295
105,11,263
105,12,231
105,13,199
105,14,200
105,15,201
105,16,202
105,17,234
105,18,235
105,19,236
105,20,237
105,21,238
105,22,206
105,23,207
105,24,208
105,25,209
105,26,210
105,27,211
105,28,212
105,29,213
105,30,214
106,0,537
106,1,538
106,2,539
106,3,540
106,4,508
106,5,476
106,6,444
106,7,412
106,8,380
106,9,348
106,10,316
106,11,284
106,12,285
106,13,286
106,14,254
106,15,222
106,16,190
106,17,158
107,0,978
107,1,946
107,2,914
107,3,882
107,4,881
107,5,880
107,6,879
107,7,878
107,8,877
107,9,876
107,10,875
107,11,874
107,12,842
107,13,841
107,14,840
107,15,808
107,16,776
107,17,775
107,18,743
107,19,711
107,20,679
107,21,678
107,22,677
107,23,645
107,24,613
107,25,612
107,26,580
107,27,579
107,28,547
107,29,546
107,30,545
107,31,513
107,32,514
107,33,482
107,34,481
107,35,449
107,36,417
107,37,385
108,0,409
108,1,408
108,2,440
108,3,439
108,4,438
108,5,470
108,6,469
108,7,437
108,8,436
108,9,435
108,10,434
108,11,433
108,12,401
108,13,369
109,0,642
109,1,674
109,2,675
109,3,707
109,4,739
109,5,771
109,6,772
109,7,804
109,8,805
109,9,806
109,10,807
109,11,808
109,12,840
109,13,872
109,14,873
109,15,874
109,16,875
109,17,876
109,18,877
109,19,878
109,20,879
109,21,880
109,22,881
109,23,882
109,24,883
109,25,884
109,26,885
109,27,886
109,28,887
109,29,919
109,30,920
109,31,921
109,32,922
109,33,954
109,34,955
109,35,956
109,36,988
109,37,989
109,38,990
109,39,958
109,40,926
109,41,927
110,0,984
110,1,952
110,2,920
110,3,888
110,4,856
110,5,824
110,6,792
110,7,760
110,8,728
110,9,696
110,10,697
110,11,665
110,12,633
110,13,632
110,14,631
110,15,630
110,16,629
110,17,597
110,18,565
111,0,755
111,1,787
111,2,819
111,3,818
111,4,817
111,5,849
111,6,881
111,7,882
111,8,914
111,9,946
111,10,978
111,11,1010
112,0,654
112,1,622
112,2,621
112,3,620
112,4,652
112,5,651
112,6,650
112,7,649
112,8,648
112,9,647
112,10,646
112,11,645
112,12,677
112,13,709
112,14,741
112,15,740
112,16,772
113,0,639
113,1,638
113,2,606
113,3,605
113,4,637
113,5,669
113,6,701
113,7,733
113,8,765
113,9,797
113,10,798
113,11,830
113,12,862
113,13,894
113,14,895
113,15,927
113,16,926
114,0,705
114,1,706
114,2,707
114,3,708
114,4,709
114,5,677
114,6,678
114,7,679
114,8,680
114,9,681
114,10,649
114,11,650
114,12,651
114,13,652
114,14,620
114,15,621
114,16,622
114,17,654
114,18,655
114,19,656
114,20,657
114,21,658
114,22,690
114,23,691
114,24,659
114,25,660
114,26,661
114,27,662
114,28,630
114,29,598
114,30,566
114,31,534
114,32,502
114,33,470
114,34,438
114,35,439
114,36,440
114,37,441
115,0,790
115,1,791
115,2,792
115,3,824
115,4,825
115,5,826
115,6,794
115,7,762
115,8,763
115,9,731
115,10,699
115,11,700
115,12,668
115,13,669
115,14,637
115,15,605
115,16,573
115,17,574
115,18,542
115,19,510
115,20,478
115,21,477
115,22,445
115,23,413
115,24,414
115,25,382
115,26,350
115,27,318
116,0,78
116,1,46
116,2,14
116,3,15
116,4,16
116,5,48
116,6,80
116,7,112
116,8,113
116,9,145
116,10,146
116,11,147
116,12,148
116,13,149
116,14,181
116,15,213
116,16,245
116,17,246
116,18,278
116,19,279
116,20,280
116,21,312
116,22,344
116,23,376
116,24,408
117,0,928
117,1,896
117,2,864
117,3,865
117,4,866
117,5,834
117,6,835
117,7,836
117,8,837
117,9,838
117,10,806
117,11,807
117,12,775
117,13,776
117,14,777
117,15,778
117,16,746
117,17,745
117,18,713
117,19,681
117,20,682
117,21,650
117,22,618
117,23,586
117,24,587
117,25,555
117,26,523
117,27,491
117,28,492
117,29,460
117,30,461
117,31,462
117,32,430
117,33,431
117,34,399
117,35,367
117,36,335
117,37,334
118,0,434
118,1,433
118,2,432
118,3,431
118,4,430
118,5,462
118,6,461
118,7,493
118,8,525
118,9,557
118,10,589
118,11,588
118,12,620
118,13,652
118,14,684
118,15,716
118,16,748
118,17,780
118,18,812
118,19,844
118,20,843
118,21,842
118,22,874
118,23,906
118,24,938
119,0,220
119,1,252
119,2,284
119,3,285
119,4,317
119,5,349
119,6,381
119,7,413
119,8,445
119,9,444
119,10,476
119,11,508
119,12,507
119,13,506
119,14,505
119,15,504
119,16,536
119,17,535
119,18,534
119,19,533
119,20,565
119,21,597
119,22,629
119,23,628
119,24,627
119,25,659
119,26,691
119,27,690
119,28,689
119,29,688
119,30,687
119,31,655
119,32,654
119,33,686
120,0,133
120,1,101
120,2,100
120,3,132
120,4,164
120,5,163
121,0,135
121,1,134
121,2,133
121,3,101
121,4,100
121,5,132
121,6,164
121,7,163
121,8,162
121,9,194
121,10,193
121,11,225
121,12,257
121,13,289
121,14,290
121,15,322
121,16,354
121,17,386
121,18,418
121,19,450
121,20,482
121,21,514
121,22,546
121,23,578
121,24,610
121,25,609
121,26,641
121,27,673
121,28,705
121,29,737
121,30,738
121,31,770
121,32,802
121,33,834
121,34,866
121,35,898
121,36,930
121,37,931
121,38,963
122,0,515
122,1,514
122,2,546
122,3,578
122,4,579
122,5,580
122,6,581
122,7,613
122,8,614
122,9,615
122,10,616
122,11,617
122,12,618
122,13,650
122,14,651
122,15,652
122,16,653
122,17,654
122,18,655
122,19,687
122,20,688
122,21,689
122,22,721
122,23,722
122,24,723
122,25,724
122,26,725
122,27,693
122,28,694
122,29,695
122,30,663
122,31,631
122,32,599
122,33,600
122,34,568
122,35,536
122,36,504
122,37,505
122,38,506
122,39,507
122,40,539
123,0,187
123,1,219
123,2,220
123,3,252
123,4,253
123,5,285
123,6,317
123,7,349
123,8,381
123,9,413
123,10,445
123,11,477
123,12,509
123,13,541
123,14,573
123,15,605
123,16,637
123,17,669
123,18,701
123,19,700
123,20,699
123,21,731
123,22,763
123,23,795
123,24,794
123,25,793
123,26,825
123,27,824
123,28,792
123,29,791
124,0,736
124,1,768
124,2,769
124,3,770
124,4,771
124,5,772
124,6,804
124,7,805
124,8,806
124,9,807
124,10,808
124,11,776
124,12,777
124,13,778
124,14,779
124,15,780
124,16,748
124,17,716
124,18,715
124,19,747
125,0,747
125,1,715
125,2,716
125,3,684
125,4,652
125,5,620
125,6,588
125,7,589
125,8,557
125,9,525
125,10,493
125,11,461
125,12,462
125,13,430
125,14,398
125,15,399
125,16,431
125,17,432
125,18,433
125,19,434
125,20,402
125,21,370
125,22,338
125,23,306
125,24,274
125,25,273
125,26,241
125,27,209
125,28,208
126,0,754
126,1,722
126,2,690
126,3,691
126,4,659
126,5,627
126,6,628
126,7,629
126,8,630
126,9,631
126,10,599
126,11,567
126,12,535
126,13,503
126,14,504
127,0,1003
127,1,971
127,2,939
127,3,907
127,4,875
127,5,843
127,6,811
127,7,779
127,8,780
127,9,748
127,10,716
127,11,684
127,12,652
127,13,620
127,14,588
127,15,587
127,16,555
127,17,523
127,18,491
127,19,492
127,20,460
127,21,461
127,22,429
127,23,430
127,24,431
127,25,399
127,26,367
127,27,335
127,28,334
127,29,302
127,30,301
127,31,269
127,32,237
127,33,238
127,34,206
127,35,174
127,36,175
128,0,783
128,1,751
128,2,752
128,3,753
128,4,754
128,5,722
128,6,690
128,7,658
128,8,626
128,9,627
128,10,628
128,11,629
128,12,597
128,13,565
128,14,533
128,15,501
128,16,502
128,17,503
128,18,504
128,19,505
128,20,506
128,21,507
128,22,508
128,23,509
128,24,510
129,0,981
129,1,949
129,2,948
129,3,916
129,4,915
129,5,883
129,6,884
129,7,885
129,8,886
129,9,854
130,0,715
130,1,716
130,2,684
130,3,652
130,4,620
130,5,621
130,6,589
130,7,557
130,8,525
130,9,493
130,10,461
130,11,462
130,12,430
130,13,398
130,14,399
130,15,400
130,16,401
130,17,402
130,18,370
130,19,338
130,20,306
130,21,274
130,22,273
130,23,241
130,24,209
130,25,210
130,26,211
130,27,212
130,28,213
130,29,181
130,30,149
130,31,150
130,32,151
130,33,183
131,0,385
131,1,417
131,2,449
131,3,450
131,4,482
131,5,514
131,6,513
131,7,545
131,8,546
131,9,547
131,10,579
131,11,580
131,12,612
131,13,613
131,14,645
131,15,646
131,16,647
131,17,615
131,18,616
131,19,617
131,20,618
131,21,586
131,22,587
131,23,555
131,24,523
131,25,491
131,26,492
131,27,460
131,28,461
131,29,462
131,30,430
131,31,431
131,32,432
131,33,433
132,0,255
132,1,254
132,2,286
132,3,285
132,4,317
132,5,316
132,6,348
132,7,347
132,8,379
132,9,378
132,10,410
132,11,409
132,12,408
132,13,440
132,14,439
132,15,438
132,16,470
132,17,502
132,18,534
132,19,566
132,20,598
132,21,630
132,22,662
132,23,661
132,24,660
132,25,659
132,26,691
132,27,690
132,28,689
132,29,657
132,30,656
132,31,655
132,32,654
132,33,653
132,34,652
132,35,651
132,36,650
132,37,649
132,38,617
132,39,616
132,40,615
132,41,614
132,42,613
132,43,612
132,44,580
132,45,548
132,46,547
132,47,546
132,48,545
132,49,544
133,0,459
133,1,460
133,2,461
133,3,429
133,4,430
133,5,431
133,6,432
133,7,433
133,8,401
133,9,402
133,10,370
133,11,338
133,12,306
133,13,274
133,14,242
133,15,210
133,16,211
133,17,212
133,18,213
133,19,181
133,20,149
133,21,150
133,22,151
133,23,183
133,24,184
133,25,185
133,26,186
133,27,154
133,28,155
133,29,123
133,30,91
133,31,59
133,32,60
133,33,61
133,34,62
133,35,30
133,36,31
134,0,162
134,1,194
134,2,226
135,0,471
135,1,503
135,2,502
135,3,534
135,4,566
135,5,598
135,6,630
135,7,662
135,8,661
135,9,693
135,10,725
135,11,724
135,12,723
135,13,722
135,14,721
135,15,753
135,16,785
135,17,784
135,18,783
135,19,782
135,20,781
135,21,780
135,22,779
135,23,811
135,24,810
135,25,809
135,26,808
135,27,807
135,28,806
135,29,805
135,30,804
135,31,803
135,32,771
135,33,770
135,34,769
136,0,325
136,1,357
136,2,356
136,3,355
136,4,387
136,5,386
136,6,418
136,7,450
136,8,451
136,9,483
136,10,515
136,11,514
136,12,513
137,0,948
137,1,947
137,2,946
137,3,914
137,4,913
137,5,912
137,6,911
137,7,910
137,8,909
137,9,877
137,10,876
137,11,875
137,12,874
137,13,842
137,14,841
137,15,809
137,16,777
137,17,776
137,18,775
137,19,743
137,20,711
137,21,679
137,22,647
137,23,615
137,24,614
137,25,613
137,26,581
137,27,549
137,28,517
137,29,518
137,30,486
137,31,454
137,32,422
137,33,421
137,34,420
137,35,388
137,36,356
137,37,357
137,38,325
137,39,293
137,40,294
137,41,295
137,42,263
138,0,688
138,1,689
138,2,721
138,3,753
138,4,752
138,5,751
138,6,783
138,7,782
138,8,781
138,9,780
138,10,748
138,11,716
138,12,717
139,0,118
139,1,150
139,2,149
139,3,181
139,4,213
139,5,214
139,6,246
139,7,278
139,8,277
139,9,309
139,10,341
139,11,342
139,12,374
139,13,373
139,14,405
139,15,406
139,16,438
139,17,470
139,18,502
139,19,501
139,20,533
139,21,534
139,22,566
139,23,598
139,24,599
139,25,600
139,26,632
139,27,664
139,28,696
139,29,697
139,30,698
139,31,730
139,32,762
139,33,794
139,34,826
139,35,858
139,36,890
139,37,922
139,38,954
139,39,986
139,40,1018
140,0,626
140,1,627
140,2,628
140,3,629
140,4,630
140,5,631
140,6,599
140,7,600
140,8,568
140,9,536
141,0,318
141,1,317
141,2,349
141,3,381
141,4,413
141,5,412
141,6,444
141,7,476
141,8,475
141,9,474
141,10,473
141,11,472
141,12,504
141,13,536
141,14,568
141,15,600
141,16,599
141,17,598
141,18,630
142,0,377
142,1,409
142,2,441
142,3,473
142,4,505
142,5,504
142,6,503
142,7,502
142,8,534
142,9,566
142,10,598
142,11,630
142,12,662
142,13,661
142,14,693
142,15,692
142,16,691
142,17,690
142,18,689
142,19,688
142,20,687
142,21,655
142,22,654
143,0,837
143,1,869
143,2,901
143,3,933
143,4,934
143,5,935
143,6,967
143,7,999
144,0,803
144,1,804
144,2,805
144,3,806
144,4,807
144,5,808
144,6,809
144,7,810
144,8,811
144,9,812
144,10,780
144,11,748
144,12,716
144,13,684
144,14,652
144,15,620
144,16,621
144,17,589
144,18,557
144,19,525
144,20,493
144,21,461
144,22,429
144,23,430
144,24,431
144,25,432
144,26,433
144,27,434
144,28,402
144,29,370
144,30,338
145,0,711
145,1,679
145,2,647
145,3,615
145,4,614
145,5,613
145,6,612
145,7,580
145,8,548
145,9,547
145,10,546
145,11,545
145,12,513
145,13,514
145,14,482
145,15,481
145,16,449
145,17,417
145,18,385
145,19,353
145,20,321
145,21,289
145,22,257
145,23,225
145,24,193
145,25,161
145,26,129
146,0,335
146,1,334
146,2,302
146,3,301
146,4,269
146,5,237
146,6,236
146,7,235
146,8,267
147,0,548
147,1,580
147,2,612
147,3,613
147,4,614
147,5,646
147,6,647
147,7,648
147,8,649
147,9,650
147,10,651
147,11,652
147,12,653
147,13,654
147,14,655
147,15,687
147,16,688
147,17,689
147,18,690
147,19,658
147,20,626
147,21,627
147,22,659
147,23,660
148,0,315
148,1,347
148,2,348
148,3,380
148,4,412
148,5,444
148,6,476
148,7,508
148,8,507
148,9,506
148,10,505
148,11,504
148,12,536
148,13,535
148,14,534
148,15,533
148,16,565
148,17,597
148,18,629
148,19,661
148,20,660
148,21,659
148,22,691
148,23,690
148,24,722
148,25,754
148,26,753
148,27,752
148,28,751
148,29,783
148,30,782
148,31,781
148,32,780
148,33,779
148,34,778
148,35,777
148,36,776
148,37,744
149,0,719
149,1,687
149,2,688
149,3,689
149,4,721
149,5,753
149,6,785
149,7,784
149,8,816
149,9,848
149,10,880
149,11,879
149,12,878
149,13,877
149,14,909
149,15,941
149,16,940
149,17,939
149,18,938
149,19,970
149,20,969
149,21,968
149,22,967
150,0,69
150,1,70
150,2,102
150,3,103
150,4,104
150,5,105
150,6,106
150,7,107
150,8,139
150,9,171
150,10,172
150,11,173
150,12,205
151,0,856
151,1,857
151,2,858
151,3,890
151,4,891
151,5,923
151,6,924
151,7,925
151,8,926
151,9,958
151,10,990
151,11,991
152,0,475
152,1,476
152,2,477
152,3,445
152,4,413
152,5,414
152,6,382
152,7,350
152,8,351
152,9,319
152,10,287
152,11,255
153,0,944
153,1,912
153,2,880
153,3,848
153,4,816
153,5,817
153,6,818
153,7,819
153,8,787
153,9,755
153,10,723
153,11,724
153,12,725
153,13,693
153,14,661
153,15,662
154,0,721
154,1,722
154,2,690
154,3,658
154,4,626
154,5,627
154,6,628
154,7,596
154,8,595
154,9,563
154,10,531
154,11,499
154,12,467
154,13,435
154,14,403
154,15,371
154,16,339
154,17,307
154,18,308
154,19,276
154,20,244
154,21,245
154,22,213
154,23,181
154,24,149
154,25,117
154,26,118
154,27,86
154,28,87
154,29,88
154,30,56
154,31,24
154,32,25
155,0,699
155,1,731
155,2,763
155,3,762
155,4,794
155,5,793
155,6,825
155,7,857
155,8,856
155,9,888
155,10,887
155,11,886
155,12,885
155,13,884
155,14,883
155,15,882
155,16,881
155,17,880
155,18,879
155,19,911
155,20,910
155,21,878
155,22,877
155,23,876
155,24,844
155,25,843
155,26,842
155,27,841
155,28,840
155,29,839
155,30,838
156,0,402
156,1,403
156,2,435
156,3,467
156,4,499
156,5,531
156,6,563
156,7,595
156,8,596
156,9,628
156,10,660
156,11,692
156,12,724
156,13,723
156,14,755
156,15,787
156,16,819
156,17,818
156,18,817
156,19,816
156,20,848
156,21,880
156,22,912
156,23,944
156,24,945
156,25,977
156,26,976
157,0,961
157,1,962
157,2,963
157,3,931
157,4,932
157,5,933
157,6,965
157,7,966
157,8,967
157,9,968
157,10,969
157,11,970
157,12,971
157,13,972
157,14,973
157,15,974
157,16,942
157,17,910
157,18,878
157,19,879
157,20,847
157,21,848
157,22,816
157,23,784
157,24,785
157,25,753
157,26,721
157,27,689
157,28,688
157,29,687
157,30,719
158,0,165
158,1,164
158,2,163
158,3,195
158,4,227
158,5,228
158,6,260
159,0,160
159,1,161
159,2,129
159,3,97
159,4,65
159,5,66
159,6,67
159,7,68
159,8,36
159,9,37
159,10,38
159,11,39
159,12,40
159,13,41
159,14,42
159,15,43
159,16,44
159,17,45
159,18,46
159,19,47
159,20,48
159,21,49
159,22,81
160,0,813
160,1,812
160,2,811
160,3,843
160,4,875
160,5,907
160,6,939
160,7,938
160,8,970
160,9,1002
160,10,1001
161,0,200
161,1,201
161,2,202
161,3,234
161,4,266
161,5,265
161,6,297
161,7,329
161,8,361
161,9,393
161,10,392
162,0,633
162,1,632
162,2,631
162,3,599
162,4,567
162,5,535
162,6,534
162,7,502
162,8,470
162,9,469
162,10,437
162,11,436
162,12,435
162,13,434
162,14,433
162,15,401
162,16,400
162,17,399
162,18,367
162,19,335
162,20,334
162,21,302
162,22,301
162,23,269
162,24,237
162,25,236
162,26,235
162,27,234
162,28,202
162,29,201
162,30,200
162,31,199
162,32,231
162,33,263
162,34,295
163,0,375
163,1,376
163,2,408
163,3,440
163,4,439
163,5,471
163,6,503
163,7,502
163,8,501
163,9,533
163,10,565
163,11,597
163,12,629
163,13,661
163,14,693
163,15,692
163,16,724
163,17,723
163,18,722
163,19,721
163,20,689
163,21,657
163,22,656
163,23,655
163,24,654
163,25,653
163,26,685
164,0,208
164,1,207
164,2,206
164,3,174
164,4,173
164,5,172
164,6,171
164,7,170
164,8,138
164,9,137
164,10,136
164,11,135
164,12,134
164,13,133
164,14,165
164,15,197
164,16,229
165,0,888
165,1,887
165,2,886
165,3,885
165,4,884
165,5,883
165,6,915
165,7,947
165,8,946
165,9,945
165,10,944
165,11,943
165,12,942
165,13,941
165,14,940
165,15,908
165,16,907
165,17,906
165,18,905
165,19,904
165,20,872
165,21,840
165,22,808
165,23,807
165,24,775
165,25,743
166,0,504
166,1,536
166,2,568
166,3,600
166,4,632
166,5,633
166,6,665
166,7,697
166,8,696
166,9,728
166,10,760
166,11,792
166,12,824
166,13,856
166,14,888
166,15,920
166,16,952
167,0,8
167,1,9
167,2,10
167,3,11
167,4,12
167,5,13
167,6,14
167,7,15
167,8,16
167,9,48
167,10,49
167,11,81
167,12,113
167,13,145
167,14,146
167,15,178
167,16,210
167,17,209
167,18,241
167,19,273
167,20,274
167,21,306
167,22,338
167,23,339
167,24,371
167,25,403
167,26,435
167,27,467
167,28,499
167,29,531
167,30,563
167,31,595
167,32,596
167,33,628
167,34,627
167,35,626
167,36,658
167,37,690
167,38,722
167,39,754
167,40,753
167,41,785
167,42,784
167,43,816
167,44,817
167,45,849
167,46,881
167,47,882
167,48,914
167,49,946
168,0,887
168,1,888
168,2,856
168,3,824
168,4,825
168,5,793
168,6,794
168,7,762
168,8,763
168,9,731
168,10,699
168,11,667
168,12,635
168,13,603
168,14,604
168,15,605
168,16,606
169,0,870
169,1,838
169,2,806
169,3,807
169,4,808
169,5,809
169,6,810
169,7,811
169,8,812
169,9,780
169,10,748
169,11,716
169,12,684
169,13,652
169,14,620
169,15,588
169,16,587
169,17,555
169,18,523
169,19,491
169,20,492
169,21,460
169,22,461
169,23,462
169,24,430
169,25,431
169,26,432
169,27,433
169,28,434
169,29,435
169,30,436
169,31,468
170,0,176
170,1,175
170,2,174
170,3,173
170,4,205
170,5,204
170,6,203
170,7,235
170,8,234
170,9,202
170,10,201
170,11,200
170,12,199
170,13,231
170,14,263
170,15,295
170,16,294
170,17,293
170,18,325
170,19,357
170,20,356
170,21,355
170,22,387
170,23,419
170,24,451
170,25,450
170,26,482
170,27,514
170,28,546
170,29,578
170,30,610
170,31,642
170,32,674
170,33,673
170,34,705
170,35,737
170,36,769
170,37,801
170,38,800
170,39,832
170,40,864
170,41,896
170,42,928
171,0,205
171,1,204
171,2,172
171,3,140
171,4,139
171,5,138
171,6,137
171,7,136
171,8,135
171,9,167
171,10,166
171,11,165
171,12,164
171,13,163
171,14,195
171,15,194
171,16,193
171,17,225
171,18,257
171,19,289
171,20,290
171,21,322
171,22,354
171,23,386
171,24,418
171,25,450
171,26,482
171,27,514
171,28,546
171,29,578
171,30,610
171,31,642
171,32,674
171,33,706
171,34,707
171,35,739
171,36,771
171,37,803
171,38,835
172,0,304
172,1,303
172,2,302
172,3,301
172,4,269
172,5,237
172,6,205
172,7,173
172,8,141
172,9,109
173,0,86
173,1,85
173,2,84
173,3,116
173,4,148
173,5,147
173,6,146
173,7,145
173,8,113
173,9,81
173,10,49
173,11,48
173,12,47
173,13,46
173,14,78
174,0,554
174,1,586
174,2,618
174,3,650
174,4,649
174,5,648
174,6,647
174,7,646
174,8,678
174,9,710
174,10,709
174,11,708
174,12,707
174,13,706
174,14,705
174,15,673
174,16,672
174,17,640
174,18,608
175,0,830
175,1,798
175,2,797
175,3,765
175,4,733
175,5,701
175,6,669
175,7,637
175,8,605
175,9,604
175,10,603
175,11,602
175,12,570
175,13,571
175,14,539
175,15,507
175,16,475
175,17,443
175,18,442
175,19,410
175,20,409
175,21,408
175,22,376
175,23,344
175,24,343
175,25,342
175,26,341
175,27,309
175,28,308
175,29,307
176,0,1006
176,1,974
176,2,942
176,3,943
176,4,911
176,5,912
176,6,880
176,7,848
176,8,816
176,9,784
176,10,785
176,11,753
176,12,721
176,13,722
176,14,690
176,15,658
176,16,626
176,17,627
176,18,628
176,19,596
176,20,595
176,21,563
176,22,531
176,23,499
176,24,467
176,25,435
176,26,403
176,27,371
176,28,339
176,29,338
176,30,306
176,31,274
176,32,242
176,33,210
176,34,178
176,35,177
176,36,145
176,37,113
176,38,112
176,39,80
176,40,48
176,41,16
176,42,15
177,0,655
177,1,654
177,2,622
177,3,621
177,4,620
177,5,588
