agent_id,time_step,vertex_index
232,17,229
233,17,371
234,17,728
235,17,219
236,17,893
237,17,13
238,17,513
239,17,310
240,17,373
241,17,494
242,17,528
243,17,822
244,17,564
245,17,578
246,17,626
247,17,622
248,17,145
249,17,318
250,17,265
251,17,1009
252,17,24
253,17,242
254,17,14
255,17,257
256,17,176
257,17,734
258,17,5
259,17,847
260,17,130
261,17,598
262,17,731
263,17,188
264,17,879
265,17,429
266,17,127
267,17,363
268,17,106
269,17,532
270,17,390
271,17,658
272,17,692
273,17,223
274,17,457
275,17,214
276,17,400
277,17,483
278,17,341
279,17,797
280,17,951
281,17,231
282,17,216
283,17,869
284,17,769
285,17,432
286,17,934
287,17,535
288,17,872
289,17,817
290,17,590
291,17,202
292,17,663
293,17,243
294,17,504
295,17,597
296,17,398
297,17,536
298,17,84
299,17,113
300,17,298
301,17,367
302,17,41
303,17,693
304,17,284
305,17,531
306,17,782
307,17,291
308,17,308
309,17,323
310,17,787
311,17,303
312,17,317
313,17,464
314,17,580
315,17,784
316,17,119
317,17,431
318,17,694
319,17,821
320,17,311
321,17,506
322,17,657
323,17,524
324,17,8
325,17,200
326,17,332
327,17,689
328,17,235
329,17,519
330,17,333
331,17,381
332,17,1013
333,17,545
334,17,920
335,17,563
336,17,260
337,17,273
338,17,131
339,17,701
340,17,889
341,17,685
342,17,277
343,17,451
344,17,349
345,17,1005
346,17,508
347,17,560
348,17,739
349,17,976
350,17,177
351,17,574
352,17,913
353,17,811
354,17,345
355,17,612
356,17,573
357,17,799
358,17,546
359,17,437
360,17,197
361,17,624
362,17,1006
363,17,691
364,17,441
365,17,984
366,17,461
367,17,467
368,17,875
369,17,610
370,17,206
371,17,922
372,17,134
373,17,627
374,17,12
375,17,826
376,17,750
377,17,49
378,17,722
379,17,259
380,17,653
381,17,775
382,17,807
383,17,587
384,17,645
385,17,305
386,17,568
387,17,795
388,17,892
389,17,419
390,17,213
391,17,911
392,17,642
393,17,720
394,17,541
395,17,379
396,17,362
397,17,843
398,17,460
399,17,301
0,18,521
1,18,501
2,18,527
3,18,338
4,18,754
5,18,954
6,18,969
7,18,590
8,18,311
9,18,589
10,18,523
11,18,374
12,18,597
13,18,787
14,18,580
15,18,618
16,18,784
17,18,786
18,18,592
19,18,560
20,18,559
21,18,450
22,18,339
23,18,208
24,18,682
25,18,691
26,18,378
27,18,287
28,18,900
29,18,142
30,18,587
31,18,327
32,18,982
33,18,381
34,18,839
35,18,404
36,18,494
37,18,638
38,18,566
39,18,366
40,18,970
41,18,720
42,18,665
43,18,274
44,18,231
45,18,561
46,18,564
47,18,477
48,18,624
49,18,767
50,18,306
51,18,402
52,18,525
53,18,583
54,18,901
55,18,984
56,18,562
57,18,266
58,18,210
59,18,945
60,18,458
61,18,412
62,18,645
63,18,847
64,18,775
65,18,841
66,18,462
67,18,813
68,18,463
69,18,749
70,18,406
71,18,362
72,18,681
73,18,692
74,18,335
75,18,440
76,18,615
77,18,243
78,18,939
79,18,694
80,18,504
81,18,675
82,18,401
83,18,515
84,18,347
85,18,687
86,18,637
87,18,175
88,18,686
89,18,711
90,18,490
91,18,555
92,18,498
93,18,219
94,18,655
95,18,886
96,18,305
97,18,883
98,18,625
99,18,557
100,18,879
101,18,616
102,18,629
103,18,431
104,18,723
105,18,614
106,18,139
107,18,206
108,18,290
109,18,627
110,18,441
111,18,484
112,18,349
113,18,821
114,18,497
115,18,418
116,18,108
117,18,336
118,18,321
119,18,722
120,18,809
121,18,403
122,18,584
123,18,876
124,18,133
125,18,533
126,18,239
127,18,392
128,18,648
129,18,207
130,18,466
131,18,981
132,18,51
133,18,518
134,18,619
135,18,299
136,18,942
137,18,713
138,18,45
139,18,688
140,18,149
141,18,791
142,18,607
143,18,146
144,18,173
145,18,724
146,18,780
147,18,244
148,18,123
149,18,236
150,18,765
151,18,550
152,18,469
153,18,413
154,18,303
155,18,277
156,18,229
157,18,790
158,18,719
159,18,689
160,18,238
161,18,506
162,18,342
163,18,97
164,18,465
165,18,134
166,18,370
167,18,838
168,18,429
169,18,753
170,18,524
171,18,473
172,18,307
173,18,235
174,18,708
175,18,758
176,18,138
177,18,654
178,18,844
179,18,176
180,18,1008
181,18,921
182,18,622
183,18,348
184,18,261
185,18,435
186,18,848
187,18,20
188,18,483
189,18,744
190,18,211
191,18,470
192,18,398
193,18,709
194,18,581
195,18,938
196,18,329
197,18,1012
198,18,647
199,18,341
200,18,599
201,18,595
202,18,658
203,18,387
204,18,240
205,18,13
206,18,741
207,18,167
208,18,571
209,18,660
210,18,117
211,18,667
212,18,513
213,18,47
214,18,437
215,18,46
216,18,915
217,18,772
218,18,408
219,18,514
220,18,913
221,18,267
222,18,188
223,18,369
224,18,433
225,18,260
226,18,701
227,18,1017
228,18,388
229,18,449
230,18,283
231,18,27
232,18,197
233,18,371
234,18,760
235,18,251
236,18,861
237,18,14
238,18,545
239,18,310
240,18,405
241,18,526
242,18,496
243,18,823
244,18,532
245,18,610
246,18,594
247,18,621
248,18,113
249,18,318
250,18,233
251,18,1010
252,18,56
253,18,241
254,18,15
255,18,225
256,18,177
257,18,735
258,18,5
259,18,815
260,18,98
261,18,630
262,18,763
263,18,220
264,18,880
265,18,461
266,18,127
267,18,331
268,18,74
269,18,531
270,18,390
271,18,657
272,18,693
273,18,223
274,18,489
275,18,214
276,18,368
277,18,482
278,18,373
279,18,797
280,18,951
281,18,230
282,18,216
283,18,869
284,18,737
285,18,400
286,18,933
287,18,567
288,18,840
289,18,816
290,18,558
291,18,202
292,18,662
293,18,242
294,18,505
295,18,598
296,18,430
297,18,535
298,18,116
299,18,114
300,18,297
301,18,399
302,18,41
303,18,661
304,18,284
305,18,499
306,18,814
307,18,323
308,18,340
309,18,355
310,18,755
311,18,304
312,18,316
313,18,464
314,18,612
315,18,783
316,18,119
317,18,432
318,18,695
319,18,822
320,18,312
321,18,538
322,18,656
323,18,492
324,18,8
325,18,168
326,18,333
327,18,721
328,18,234
329,18,551
330,18,301
331,18,382
332,18,1014
333,18,546
334,18,920
335,18,563
336,18,259
337,18,272
338,18,99
339,18,700
340,18,888
341,18,685
342,18,309
343,18,451
344,18,317
345,18,1005
346,18,509
347,18,528
348,18,738
349,18,976
350,18,178
351,18,542
352,18,881
353,18,810
354,18,346
355,18,613
356,18,605
357,18,799
358,18,547
359,18,436
360,18,165
361,18,623
362,18,1007
363,18,659
364,18,442
365,18,1016
366,18,460
367,18,468
368,18,874
369,18,609
370,18,205
371,18,922
372,18,135
373,18,626
374,18,44
375,18,826
376,18,751
377,18,48
378,18,690
379,18,291
380,18,653
381,18,743
382,18,806
383,18,588
384,18,677
385,18,273
386,18,568
387,18,796
388,18,892
389,18,420
390,18,245
391,18,912
392,18,641
393,18,752
394,18,573
395,18,380
396,18,363
397,18,811
398,18,428
399,18,302
0,19,489
1,19,469
2,19,528
3,19,370
4,19,722
5,19,954
6,19,1001
7,19,622
8,19,311
9,19,557
10,19,524
11,19,342
12,19,598
13,19,786
14,19,612
15,19,618
16,19,784
17,19,818
18,19,624
19,19,592
20,19,527
21,19,418
22,19,338
23,19,208
24,19,714
25,19,692
26,19,346
27,19,287
28,19,901
29,19,142
30,19,588
31,19,328
32,19,981
33,19,349
34,19,807
35,19,404
36,19,526
37,19,606
38,19,565
39,19,367
40,19,969
41,19,721
42,19,665
43,19,242
44,19,199
45,19,560
46,19,596
47,19,445
48,19,625
49,19,766
50,19,305
51,19,403
52,19,525
53,19,584
54,19,933
55,19,983
56,19,563
57,19,265
58,19,211
59,19,944
60,19,457
61,19,444
62,19,677
63,19,879
64,19,775
65,19,841
66,19,494
67,19,845
68,19,462
69,19,749
70,19,405
71,19,363
72,19,681
73,19,724
74,19,335
75,19,441
76,19,616
77,19,243
78,19,907
79,19,693
80,19,536
81,19,707
82,19,400
83,19,483
84,19,347
85,19,688
86,19,669
87,19,207
88,19,685
89,19,712
90,19,522
91,19,523
92,19,466
93,19,220
94,19,687
95,19,886
96,19,273
97,19,883
98,19,626
99,19,556
100,19,880
101,19,648
102,19,628
103,19,430
104,19,691
105,19,614
106,19,107
107,19,205
108,19,291
109,19,627
110,19,409
111,19,484
112,19,317
113,19,822
114,19,498
115,19,417
116,19,109
117,19,304
118,19,289
119,19,723
120,19,808
121,19,371
122,19,585
123,19,844
124,19,101
125,19,501
126,19,238
127,19,424
128,19,649
129,19,206
130,19,465
131,19,1013
132,19,50
133,19,518
134,19,619
135,19,267
136,19,941
137,19,745
138,19,44
139,19,656
140,19,150
141,19,792
142,19,607
143,19,114
144,19,173
145,19,725
146,19,781
147,19,244
148,19,91
149,19,235
150,19,797
151,19,550
152,19,470
153,19,414
154,19,302
155,19,278
156,19,197
157,19,791
158,19,720
159,19,689
160,19,237
161,19,474
162,19,310
163,19,98
164,19,433
165,19,133
166,19,402
167,19,838
168,19,461
169,19,754
170,19,492
171,19,473
172,19,306
173,19,234
174,19,740
175,19,790
176,19,139
177,19,686
178,19,812
179,19,175
180,19,976
181,19,921
182,19,621
183,19,380
184,19,261
185,19,435
186,19,847
187,19,20
188,19,451
189,19,743
190,19,212
191,19,438
192,19,366
193,19,709
194,19,580
195,19,938
196,19,361
197,19,980
198,19,615
199,19,341
200,19,567
201,19,595
202,19,658
203,19,419
204,19,239
205,19,14
206,19,741
207,19,135
208,19,571
209,19,660
210,19,118
211,19,667
212,19,545
213,19,46
214,19,437
215,19,45
216,19,916
217,19,772
218,19,440
219,19,515
220,19,914
221,19,266
222,19,156
223,19,401
224,19,434
225,19,292
226,19,733
227,19,1018
228,19,356
229,19,481
230,19,251
231,19,27
232,19,165
233,19,339
234,19,760
235,19,219
236,19,829
237,19,15
238,19,546
239,19,309
240,19,373
241,19,558
242,19,497
243,19,824
244,19,533
245,19,642
246,19,562
247,19,589
248,19,112
249,19,318
250,19,201
251,19,1011
252,19,88
253,19,209
254,19,16
255,19,193
256,19,178
257,19,767
258,19,5
259,19,814
260,19,66
261,19,629
262,19,763
263,19,252
264,19,881
265,19,460
266,19,127
267,19,299
268,19,42
269,19,532
270,19,390
271,19,657
272,19,661
273,19,223
274,19,490
275,19,214
276,19,336
277,19,514
278,19,374
279,19,798
280,19,951
281,19,229
282,19,216
283,19,869
284,19,705
285,19,368
286,19,932
287,19,568
288,19,840
289,19,815
290,19,559
291,19,202
292,19,630
293,19,241
294,19,506
295,19,599
296,19,429
297,19,535
298,19,148
299,19,115
300,19,329
301,19,431
302,19,41
303,19,662
304,19,316
305,19,467
306,19,782
307,19,355
308,19,340
309,19,387
310,19,755
311,19,303
312,19,315
313,19,463
314,19,613
315,19,783
316,19,119
317,19,432
318,19,696
319,19,823
320,19,344
321,19,570
322,19,655
323,19,493
324,19,8
325,19,167
326,19,301
327,19,753
328,19,233
329,19,583
330,19,269
331,19,350
332,19,982
333,19,578
334,19,888
335,19,531
336,19,260
337,19,240
338,19,67
339,19,701
340,19,887
341,19,653
342,19,308
343,19,450
344,19,285
345,19,1005
346,19,541
347,19,496
348,19,737
349,19,977
350,19,210
351,19,510
352,19,849
353,19,809
354,19,345
355,19,645
356,19,637
357,19,799
358,19,548
359,19,436
360,19,164
361,19,623
362,19,1008
363,19,659
364,19,443
365,19,1017
366,19,459
367,19,468
368,19,873
369,19,610
370,19,204
371,19,922
372,19,136
373,19,594
374,19,76
375,19,826
376,19,750
377,19,47
378,19,690
379,19,323
380,19,654
381,19,742
382,19,805
383,19,620
384,19,678
385,19,274
386,19,569
387,19,828
388,19,892
389,19,421
390,19,277
391,19,913
392,19,673
393,19,751
394,19,605
395,19,381
396,19,331
397,19,779
398,19,428
399,19,334
0,20,490
1,20,437
2,20,496
3,20,369
4,20,723
5,20,954
6,20,1002
7,20,623
8,20,311
9,20,558
10,20,524
11,20,341
12,20,566
13,20,786
14,20,613
15,20,618
16,20,784
17,20,817
18,20,592
19,20,560
20,20,526
21,20,386
22,20,338
23,20,207
24,20,714
25,20,693
26,20,347
27,20,287
28,20,901
29,20,142
30,20,556
31,20,329
32,20,1013
33,20,317
34,20,806
35,20,403
36,20,494
37,20,574
38,20,564
39,20,367
40,20,968
41,20,722
42,20,665
43,20,210
44,20,167
45,20,559
46,20,595
47,20,413
48,20,625
49,20,767
50,20,304
51,20,402
52,20,557
53,20,583
54,20,933
55,20,982
56,20,531
57,20,265
58,20,212
59,20,943
60,20,489
61,20,476
62,20,678
63,20,880
64,20,775
65,20,809
66,20,493
67,20,877
68,20,463
69,20,781
70,20,404
71,20,363
72,20,649
73,20,724
74,20,303
75,20,473
76,20,648
77,20,242
78,20,906
79,20,725
80,20,568
81,20,708
82,20,399
83,20,482
84,20,315
85,20,689
86,20,701
87,20,175
88,20,684
89,20,713
90,20,554
91,20,491
92,20,465
93,20,220
94,20,688
95,20,854
96,20,274
97,20,883
98,20,594
99,20,555
100,20,881
101,20,647
102,20,627
103,20,462
104,20,692
105,20,614
106,20,139
107,20,204
108,20,292
109,20,626
110,20,377
111,20,483
112,20,285
113,20,823
114,20,466
115,20,449
116,20,77
117,20,272
118,20,257
119,20,691
120,20,807
121,20,371
122,20,586
123,20,812
124,20,102
125,20,501
126,20,239
127,20,423
128,20,617
129,20,238
130,20,464
131,20,1012
132,20,49
133,20,518
134,20,619
135,20,235
136,20,940
137,20,746
138,20,43
139,20,624
140,20,151
141,20,791
142,20,607
143,20,114
144,20,173
145,20,757
146,20,782
147,20,243
148,20,92
149,20,234
150,20,796
151,20,550
152,20,502
153,20,382
154,20,301
155,20,279
156,20,165
157,20,790
158,20,720
159,20,721
160,20,205
161,20,506
162,20,278
163,20,98
164,20,432
165,20,101
166,20,370
167,20,838
168,20,460
169,20,755
170,20,492
171,20,474
172,20,305
173,20,233
174,20,739
175,20,822
176,20,140
177,20,687
178,20,811
179,20,174
180,20,1008
181,20,921
182,20,653
183,20,412
184,20,260
185,20,436
186,20,879
187,20,20
188,20,450
189,20,743
190,20,244
191,20,470
192,20,366
193,20,709
194,20,580
195,20,938
196,20,362
197,20,981
198,20,616
199,20,309
200,20,535
201,20,563
202,20,657
203,20,451
204,20,240
205,20,15
206,20,741
207,20,136
208,20,571
209,20,660
210,20,150
211,20,667
212,20,546
213,20,78
214,20,405
215,20,44
216,20,916
217,20,772
218,20,472
219,20,547
220,20,915
221,20,266
222,20,156
223,20,433
224,20,434
225,20,324
226,20,765
227,20,1019
228,20,357
229,20,513
230,20,251
231,20,27
232,20,133
233,20,339
234,20,792
235,20,219
236,20,797
237,20,16
238,20,578
239,20,308
240,20,373
241,20,590
242,20,498
243,20,825
244,20,533
245,20,641
246,20,561
247,20,588
248,20,112
249,20,318
250,20,202
251,20,979
252,20,89
253,20,177
254,20,48
255,20,161
256,20,179
257,20,799
258,20,5
259,20,813
260,20,34
261,20,628
262,20,763
263,20,284
264,20,882
265,20,428
266,20,127
267,20,267
268,20,10
269,20,532
270,20,390
271,20,656
272,20,629
273,20,223
274,20,522
275,20,214
276,20,335
277,20,514
278,20,406
279,20,798
280,20,951
281,20,261
282,20,216
283,20,869
284,20,706
285,20,336
286,20,931
287,20,600
288,20,840
289,20,814
290,20,527
291,20,170
292,20,662
293,20,209
294,20,507
295,20,598
296,20,461
297,20,536
298,20,147
299,20,116
300,20,361
301,20,430
302,20,41
303,20,661
304,20,348
305,20,435
306,20,783
307,20,387
308,20,340
309,20,419
310,20,787
311,20,302
312,20,316
313,20,431
314,20,645
315,20,815
316,20,119
317,20,400
318,20,697
319,20,824
320,20,345
321,20,602
322,20,654
323,20,525
324,20,8
325,20,166
326,20,269
327,20,754
328,20,201
329,20,615
330,20,237
331,20,349
332,20,1014
333,20,579
334,20,856
335,20,499
336,20,228
337,20,208
338,20,68
339,20,700
340,20,886
341,20,685
342,20,307
343,20,418
344,20,253
345,20,1005
346,20,573
347,20,497
348,20,737
349,20,976
350,20,211
351,20,478
352,20,848
353,20,777
354,20,346
355,20,677
356,20,669
357,20,831
358,20,549
359,20,468
360,20,163
361,20,655
362,20,1009
363,20,659
364,20,475
365,20,1018
366,20,458
367,20,469
368,20,841
369,20,610
370,20,203
371,20,922
372,20,137
373,20,562
374,20,76
375,20,826
376,20,749
377,20,46
378,20,690
379,20,355
380,20,622
381,20,710
382,20,804
383,20,621
384,20,679
385,20,306
386,20,569
387,20,828
388,20,892
389,20,453
390,20,277
391,20,914
392,20,705
393,20,750
394,20,637
395,20,381
396,20,299
397,20,747
398,20,429
399,20,334
0,21,491
1,21,405
2,21,497
3,21,368
4,21,691
5,21,954
6,21,1003
7,21,624
8,21,312
9,21,526
10,21,523
11,21,309
12,21,534
13,21,786
14,21,645
15,21,618
16,21,816
17,21,849
18,21,560
19,21,528
20,21,525
21,21,354
22,21,339
23,21,206
24,21,746
25,21,661
26,21,315
27,21,287
28,21,901
29,21,142
30,21,524
31,21,361
32,21,1014
33,21,285
34,21,805
35,21,371
36,21,494
37,21,542
38,21,596
39,21,366
40,21,967
41,21,723
42,21,665
43,21,209
44,21,135
45,21,558
46,21,627
47,21,381
48,21,626
49,21,767
50,21,336
51,21,402
52,21,589
53,21,551
54,21,933
55,21,981
56,21,532
57,21,265
58,21,244
59,21,942
60,21,521
61,21,476
62,21,679
63,21,879
64,21,775
65,21,777
66,21,461
67,21,877
68,21,463
69,21,749
70,21,436
71,21,363
72,21,649
73,21,724
74,21,304
75,21,505
76,21,616
77,21,241
78,21,905
79,21,725
80,21,600
81,21,740
82,21,367
83,21,450
84,21,283
85,21,690
86,21,733
87,21,176
88,21,683
89,21,714
90,21,586
91,21,492
92,21,464
93,21,220
94,21,689
95,21,855
96,21,242
97,21,851
98,21,562
99,21,555
100,21,882
101,21,646
102,21,659
103,21,430
104,21,693
105,21,614
106,21,139
107,21,203
108,21,293
109,21,658
110,21,376
111,21,482
112,21,253
113,21,791
114,21,434
115,21,449
116,21,78
117,21,240
118,21,225
119,21,692
120,21,806
121,21,370
122,21,587
123,21,780
124,21,103
125,21,501
126,21,238
127,21,422
128,21,585
129,21,237
130,21,496
131,21,1012
132,21,81
133,21,519
134,21,619
135,21,236
136,21,939
137,21,778
138,21,42
139,21,592
140,21,183
141,21,790
142,21,607
143,21,114
144,21,172
145,21,757
146,21,814
147,21,243
148,21,93
149,21,233
150,21,795
151,21,518
152,21,502
153,21,350
154,21,333
155,21,311
156,21,166
157,21,822
158,21,721
159,21,753
160,21,204
161,21,506
162,21,246
163,21,98
164,21,433
165,21,69
166,21,338
167,21,838
168,21,459
169,21,755
170,21,493
171,21,473
172,21,273
173,21,201
174,21,771
175,21,854
176,21,108
177,21,688
178,21,843
179,21,173
180,21,1007
181,21,921
182,21,685
183,21,444
184,21,260
185,21,437
186,21,878
187,21,20
188,21,418
189,21,743
190,21,276
191,21,470
192,21,398
193,21,710
194,21,581
195,21,938
196,21,394
197,21,1013
198,21,584
199,21,277
200,21,503
201,21,595
202,21,657
203,21,483
204,21,208
205,21,16
206,21,741
207,21,168
208,21,571
209,21,628
210,21,151
211,21,667
212,21,578
213,21,110
214,21,373
215,21,43
216,21,884
217,21,772
218,21,504
219,21,579
220,21,916
221,21,266
222,21,156
223,21,465
224,21,435
225,21,356
226,21,766
227,21,1020
228,21,325
229,21,545
230,21,251
231,21,27
232,21,101
233,21,340
234,21,793
235,21,219
236,21,765
237,21,48
238,21,610
239,21,307
240,21,374
241,21,590
242,21,466
243,21,826
244,21,533
245,21,673
246,21,529
247,21,556
248,21,112
249,21,318
250,21,234
251,21,980
252,21,121
253,21,178
254,21,49
255,21,160
256,21,211
257,21,831
258,21,5
259,21,812
260,21,34
261,21,629
262,21,763
263,21,316
264,21,883
265,21,460
266,21,127
267,21,235
268,21,9
269,21,564
270,21,390
271,21,655
272,21,597
273,21,223
274,21,554
275,21,214
276,21,334
277,21,513
278,21,438
279,21,797
280,21,951
281,21,261
282,21,216
283,21,869
284,21,674
285,21,335
286,21,930
287,21,601
288,21,841
289,21,813
290,21,527
291,21,170
292,21,630
293,21,177
294,21,508
295,21,598
296,21,462
297,21,535
298,21,146
299,21,117
300,21,393
301,21,429
302,21,41
303,21,662
304,21,380
305,21,403
306,21,784
307,21,388
308,21,341
309,21,420
310,21,787
311,21,303
312,21,348
313,21,431
314,21,677
315,21,815
316,21,119
317,21,399
318,21,698
319,21,792
320,21,346
321,21,602
322,21,653
323,21,557
324,21,8
325,21,134
326,21,301
327,21,754
328,21,200
329,21,647
330,21,205
331,21,317
332,21,982
333,21,580
334,21,824
335,21,467
336,21,228
337,21,207
338,21,68
339,21,700
340,21,885
341,21,686
342,21,306
343,21,386
344,21,221
345,21,1005
346,21,605
347,21,498
348,21,738
349,21,976
350,21,212
351,21,477
352,21,880
353,21,745
354,21,378
355,21,709
356,21,701
357,21,830
358,21,550
359,21,468
360,21,195
361,21,623
362,21,1010
363,21,660
364,21,507
365,21,1019
366,21,457
367,21,469
368,21,809
369,21,609
370,21,202
371,21,922
372,21,138
373,21,561
374,21,77
375,21,858
376,21,750
377,21,45
378,21,722
379,21,387
380,21,654
381,21,678
382,21,803
383,21,622
384,21,680
385,21,305
386,21,568
387,21,828
388,21,892
389,21,485
390,21,278
391,21,946
392,21,737
393,21,782
394,21,669
395,21,349
396,21,267
397,21,715
398,21,428
399,21,302
0,22,459
1,22,405
2,22,498
3,22,367
4,22,692
5,22,954
6,22,1004
7,22,625
8,22,311
9,22,525
10,22,523
11,22,277
12,22,502
13,22,786
14,22,646
15,22,650
16,22,848
17,22,881
18,22,559
19,22,529
20,22,524
21,22,353
22,22,371
23,22,205
24,22,746
25,22,629
26,22,283
27,22,287
28,22,901
29,22,142
30,22,492
31,22,362
32,22,982
33,22,253
34,22,804
35,22,370
36,22,526
37,22,510
38,22,628
39,22,398
40,22,999
41,22,691
42,22,665
43,22,177
44,22,134
45,22,590
46,22,626
47,22,349
48,22,594
49,22,767
50,22,368
51,22,401
52,22,621
53,22,519
54,22,933
55,22,980
56,22,533
57,22,265
58,22,276
59,22,941
60,22,553
61,22,475
62,22,711
63,22,879
64,22,775
65,22,745
66,22,460
67,22,909
68,22,464
69,22,749
70,22,404
71,22,363
72,22,649
73,22,723
74,22,272
75,22,506
76,22,616
77,22,240
78,22,904
79,22,724
80,22,632
81,22,741
82,22,366
83,22,418
84,22,284
85,22,658
86,22,734
87,22,144
88,22,715
89,22,714
90,22,618
91,22,491
92,22,496
93,22,220
94,22,690
95,22,887
96,22,243
97,22,851
98,22,563
99,22,587
100,22,883
101,22,678
102,22,659
103,22,462
104,22,725
105,22,614
106,22,139
107,22,235
108,22,294
109,22,657
110,22,344
111,22,481
112,22,221
113,22,790
114,22,435
115,22,450
116,22,46
117,22,239
118,22,226
119,22,693
120,22,805
121,22,369
122,22,588
123,22,748
124,22,104
125,22,501
126,22,206
127,22,454
128,22,586
129,22,236
130,22,528
131,22,1013
132,22,80
133,22,518
134,22,619
135,22,204
136,22,907
137,22,810
138,22,41
139,22,592
140,22,184
141,22,758
142,22,607
143,22,114
144,22,140
145,22,757
146,22,815
147,22,211
148,22,94
149,22,201
150,22,827
151,22,550
152,22,503
153,22,351
154,22,301
155,22,343
156,22,167
157,22,823
158,22,722
159,22,785
160,22,203
161,22,474
162,22,214
163,22,98
164,22,433
165,22,37
166,22,339
167,22,838
168,22,458
169,22,755
170,22,493
171,22,473
172,22,305
173,22,200
174,22,770
175,22,854
176,22,109
177,22,656
178,22,844
179,22,172
180,22,1006
181,22,921
182,22,684
183,22,476
184,22,260
185,22,438
186,22,877
187,22,20
188,22,386
189,22,743
190,22,308
191,22,469
192,22,399
193,22,710
194,22,580
195,22,938
196,22,426
197,22,1014
198,22,585
199,22,278
200,22,471
201,22,627
202,22,689
203,22,515
204,22,208
205,22,48
206,22,742
207,22,136
208,22,571
209,22,660
210,22,183
211,22,667
212,22,610
213,22,78
214,22,374
215,22,42
216,22,916
217,22,772
218,22,536
219,22,578
220,22,948
221,22,266
222,22,156
223,22,497
224,22,467
225,22,388
226,22,798
227,22,988
228,22,293
229,22,546
230,22,251
231,22,27
232,22,69
233,22,341
234,22,825
235,22,219
236,22,733
237,22,49
238,22,642
239,22,306
240,22,342
241,22,589
242,22,434
243,22,794
244,22,534
245,22,705
246,22,561
247,22,555
248,22,112
249,22,318
250,22,202
251,22,1012
252,22,122
253,22,179
254,22,81
255,22,160
256,22,212
257,22,830
258,22,5
259,22,811
260,22,34
261,22,597
262,22,763
263,22,348
264,22,884
265,22,428
266,22,127
267,22,234
268,22,9
269,22,596
270,22,390
271,22,654
272,22,598
273,22,223
274,22,554
275,22,213
276,22,333
277,22,545
278,22,439
279,22,797
280,22,951
281,22,261
282,22,216
283,22,869
284,22,673
285,22,334
286,22,930
287,22,633
288,22,842
289,22,812
290,22,527
291,22,138
292,22,662
293,22,176
294,22,509
295,22,630
296,22,494
297,22,535
298,22,145
299,22,118
300,22,392
301,22,461
302,22,40
303,22,694
304,22,412
305,22,402
306,22,816
307,22,387
308,22,373
309,22,420
310,22,787
311,22,335
312,22,347
313,22,430
314,22,709
315,22,847
316,22,119
317,22,431
318,22,699
319,22,760
320,22,378
321,22,601
322,22,685
323,22,558
324,22,8
325,22,166
326,22,302
327,22,753
328,22,168
329,22,679
330,22,173
331,22,285
332,22,983
333,22,612
334,22,792
335,22,468
336,22,228
337,22,207
338,22,68
339,22,732
340,22,885
341,22,687
342,22,338
343,22,354
344,22,189
345,22,1005
346,22,637
347,22,466
348,22,737
349,22,976
350,22,244
351,22,445
352,22,912
353,22,744
354,22,410
355,22,708
356,22,700
357,22,829
358,22,551
359,22,436
360,22,227
361,22,655
362,22,1011
363,22,661
364,22,508
365,22,1020
366,22,489
367,22,437
368,22,777
369,22,609
370,22,170
371,22,922
372,22,106
373,22,560
374,22,45
375,22,826
376,22,751
377,22,44
378,22,754
379,22,419
380,22,622
381,22,677
382,22,771
383,22,623
384,22,681
385,22,304
386,22,568
387,22,828
388,22,892
389,22,517
390,22,279
391,22,947
392,22,769
393,22,781
394,22,701
395,22,317
396,22,267
397,22,716
398,22,429
399,22,303
0,23,491
1,23,373
2,23,466
3,23,366
4,23,693
5,23,954
6,23,1005
7,23,657
8,23,343
9,23,525
10,23,524
11,23,245
12,23,470
13,23,787
14,23,647
15,23,682
16,23,848
17,23,913
18,23,558
19,23,497
20,23,556
21,23,352
22,23,403
23,23,204
24,23,746
25,23,597
26,23,251
27,23,287
28,23,901
29,23,142
30,23,493
31,23,394
32,23,981
33,23,221
34,23,772
35,23,338
36,23,527
37,23,478
38,23,660
39,23,399
40,23,998
41,23,692
42,23,666
43,23,176
44,23,133
45,23,622
46,23,625
47,23,317
48,23,562
49,23,767
50,23,400
51,23,433
52,23,653
53,23,487
54,23,933
55,23,979
56,23,534
57,23,265
58,23,308
59,23,940
60,23,585
61,23,476
62,23,712
63,23,847
64,23,775
65,23,713
66,23,459
67,23,877
68,23,432
69,23,749
70,23,436
71,23,363
72,23,649
73,23,755
74,23,240
75,23,505
76,23,616
77,23,239
78,23,872
79,23,724
80,23,664
81,23,741
82,23,334
83,23,386
84,23,283
85,23,626
86,23,735
87,23,145
88,23,747
89,23,714
90,23,650
91,23,490
92,23,464
93,23,252
94,23,691
95,23,887
96,23,211
97,23,883
98,23,531
99,23,619
100,23,884
101,23,677
102,23,658
103,23,461
104,23,725
105,23,614
106,23,107
107,23,267
108,23,295
109,23,656
110,23,312
111,23,449
112,23,189
113,23,790
114,23,434
115,23,450
116,23,47
117,23,238
118,23,194
119,23,661
120,23,804
121,23,368
122,23,589
123,23,748
124,23,105
125,23,501
126,23,205
127,23,486
128,23,587
129,23,235
130,23,560
131,23,1014
132,23,48
133,23,518
134,23,651
135,23,172
136,23,906
137,23,842
138,23,40
139,23,592
140,23,185
141,23,758
142,23,607
143,23,114
144,23,140
145,23,757
146,23,816
147,23,210
148,23,126
149,23,200
150,23,859
151,23,550
152,23,535
153,23,351
154,23,269
