agent_id,time_step,vertex_index
43,16,213
44,16,396
45,16,757
46,16,597
47,16,536
48,16,686
49,16,767
50,16,241
51,16,331
52,16,526
53,16,293
54,16,933
55,16,921
56,16,557
57,16,266
58,16,176
59,16,819
60,16,561
61,16,380
62,16,610
63,16,847
64,16,775
65,16,747
66,16,468
67,16,715
68,16,460
69,16,745
70,16,375
71,16,424
72,16,649
73,16,467
74,16,263
75,16,376
76,16,618
77,16,209
78,16,1005
79,16,693
80,16,445
81,16,482
82,16,404
83,16,487
84,16,600
85,16,751
86,16,606
87,16,304
88,16,750
89,16,712
90,16,490
91,16,621
92,16,437
93,16,220
94,16,623
95,16,880
96,16,242
97,16,885
98,16,625
99,16,620
100,16,904
101,16,711
102,16,758
103,16,339
104,16,721
105,16,617
106,16,132
107,16,238
108,16,584
109,16,566
110,16,601
111,16,517
112,16,501
113,16,850
114,16,529
115,16,420
116,16,205
117,16,274
118,16,451
119,16,564
120,16,807
121,16,463
122,16,239
123,16,848
124,16,136
125,16,533
126,16,208
127,16,134
128,16,974
129,16,189
130,16,306
131,16,983
132,16,84
133,16,549
134,16,619
135,16,364
136,16,694
137,16,589
138,16,46
139,16,558
140,16,16
141,16,822
142,16,574
143,16,114
144,16,174
145,16,790
146,16,777
147,16,276
148,16,85
149,16,206
150,16,667
151,16,548
152,16,466
153,16,575
154,16,335
155,16,244
156,16,580
157,16,952
158,16,913
159,16,596
160,16,272
161,16,633
162,16,532
163,16,259
164,16,434
165,16,201
166,16,370
167,16,746
168,16,492
169,16,717
170,16,428
171,16,537
172,16,374
173,16,202
174,16,808
175,16,531
176,16,164
177,16,679
178,16,874
179,16,177
180,16,914
181,16,920
182,16,658
183,16,285
184,16,265
185,16,402
186,16,821
187,16,20
188,16,483
189,16,743
190,16,302
191,16,465
192,16,432
193,16,738
194,16,612
195,16,872
196,16,328
197,16,973
198,16,742
199,16,436
200,16,632
201,16,594
202,16,728
203,16,554
204,16,368
205,16,173
206,16,392
207,16,167
208,16,628
209,16,598
210,16,212
211,16,664
212,16,579
213,16,76
214,16,313
215,16,47
216,16,916
217,16,772
218,16,471
219,16,546
220,16,940
221,16,458
222,16,281
223,16,363
224,16,494
225,16,231
226,16,503
227,16,1020
228,16,419
229,16,390
230,16,444
231,16,27
232,16,449
233,16,338
234,16,695
235,16,219
236,16,595
237,16,13
238,16,450
239,16,307
240,16,342
241,16,493
242,16,659
243,16,788
244,16,499
245,16,545
246,16,464
247,16,563
248,16,394
249,16,318
250,16,329
251,16,946
252,16,178
253,16,109
254,16,44
255,16,325
256,16,14
257,16,795
258,16,5
259,16,941
260,16,385
261,16,629
262,16,539
263,16,309
264,16,753
265,16,525
266,16,127
267,16,524
268,16,303
269,16,435
270,16,292
271,16,626
272,16,624
273,16,223
274,16,430
275,16,214
276,16,401
277,16,550
278,16,369
279,16,796
280,16,951
281,16,200
282,16,216
283,16,837
284,16,581
285,16,459
286,16,1007
287,16,568
288,16,842
289,16,820
290,16,785
291,16,170
292,16,660
293,16,207
294,16,438
295,16,689
296,16,405
297,16,535
298,16,117
299,16,110
300,16,237
301,16,336
302,16,41
303,16,851
304,16,188
305,16,778
306,16,683
307,16,227
308,16,305
309,16,260
310,16,725
311,16,366
312,16,474
313,16,406
314,16,330
315,16,560
316,16,119
317,16,497
318,16,630
319,16,852
320,16,279
321,16,442
322,16,462
323,16,528
324,16,8
325,16,139
326,16,362
327,16,687
328,16,367
329,16,334
330,16,423
331,16,477
332,16,1010
333,16,418
334,16,824
335,16,690
336,16,168
337,16,433
338,16,228
339,16,701
340,16,829
341,16,586
342,16,240
343,16,613
344,16,350
345,16,1004
346,16,443
347,16,724
348,16,710
349,16,976
350,16,175
351,16,538
352,16,886
353,16,655
354,16,379
355,16,393
356,16,541
357,16,570
358,16,326
359,16,562
360,16,324
361,16,498
362,16,911
363,16,661
364,16,441
365,16,882
366,16,431
367,16,461
368,16,813
369,16,547
370,16,203
371,16,922
372,16,327
373,16,691
374,16,45
375,16,826
376,16,812
377,16,407
378,16,818
379,16,225
380,16,657
381,16,648
382,16,875
383,16,332
384,16,516
385,16,273
386,16,567
387,16,627
388,16,892
389,16,388
390,16,246
391,16,910
392,16,514
393,16,719
394,16,569
395,16,410
396,16,297
397,16,688
398,16,429
399,16,361
0,17,643
1,17,438
2,17,527
3,17,402
4,17,655
5,17,954
6,17,1003
7,17,589
8,17,311
9,17,560
10,17,519
11,17,468
12,17,788
13,17,786
14,17,486
15,17,649
16,17,785
17,17,723
18,17,400
19,17,526
20,17,654
21,17,290
22,17,371
23,17,50
24,17,683
25,17,724
26,17,476
27,17,508
28,17,935
29,17,47
30,17,617
31,17,231
32,17,1013
33,17,444
34,17,872
35,17,496
36,17,459
37,17,765
38,17,542
39,17,366
40,17,913
41,17,752
42,17,697
43,17,181
44,17,396
45,17,758
46,17,598
47,17,504
48,17,687
49,17,767
50,17,241
51,17,363
52,17,558
53,17,294
54,17,933
55,17,920
56,17,557
57,17,266
58,17,177
59,17,818
60,17,561
61,17,380
62,17,642
63,17,847
64,17,775
65,17,748
66,17,467
67,17,747
68,17,460
69,17,713
70,17,407
71,17,424
72,17,648
73,17,499
74,17,264
75,17,377
76,17,650
77,17,208
78,17,1004
79,17,692
80,17,477
81,17,483
82,17,403
83,17,487
84,17,568
85,17,751
86,17,605
87,17,303
88,17,749
89,17,712
90,17,522
91,17,653
92,17,437
93,17,221
94,17,624
95,17,848
96,17,243
97,17,884
98,17,626
99,17,619
100,17,905
101,17,710
102,17,790
103,17,339
104,17,722
105,17,618
106,17,133
107,17,237
108,17,552
109,17,565
110,17,569
111,17,485
112,17,469
113,17,851
114,17,529
115,17,388
116,17,206
117,17,242
118,17,419
119,17,564
120,17,839
121,17,462
122,17,240
123,17,816
124,17,137
125,17,501
126,17,207
127,17,166
128,17,942
129,17,188
130,17,305
131,17,983
132,17,52
133,17,517
134,17,651
135,17,332
136,17,693
137,17,621
138,17,45
139,17,590
140,17,48
141,17,823
142,17,606
143,17,114
144,17,173
145,17,791
146,17,778
147,17,277
148,17,86
149,17,174
150,17,699
151,17,548
152,17,498
153,17,574
154,17,336
155,17,276
156,17,581
157,17,984
158,17,914
159,17,597
160,17,304
161,17,601
162,17,533
163,17,291
164,17,433
165,17,200
166,17,338
167,17,745
168,17,524
169,17,685
170,17,428
171,17,505
172,17,373
173,17,201
174,17,807
175,17,532
176,17,165
177,17,680
178,17,873
179,17,178
180,17,946
181,17,952
182,17,657
183,17,317
184,17,297
185,17,434
186,17,822
187,17,20
188,17,451
189,17,744
190,17,334
191,17,466
192,17,464
193,17,770
194,17,580
195,17,904
196,17,328
197,17,1005
198,17,743
199,17,436
200,17,600
201,17,595
202,17,760
203,17,586
204,17,369
205,17,205
206,17,392
207,17,135
208,17,596
209,17,630
210,17,213
211,17,665
212,17,579
213,17,75
214,17,312
215,17,46
216,17,916
217,17,772
218,17,503
219,17,578
220,17,939
221,17,426
222,17,249
223,17,364
224,17,494
225,17,263
226,17,502
227,17,1020
228,17,420
229,17,422
230,17,412
231,17,27
232,17,417
233,17,306
234,17,727
235,17,219
236,17,563
237,17,14
238,17,482
239,17,307
240,17,341
241,17,492
242,17,660
243,17,820
244,17,531
245,17,546
246,17,463
247,17,562
248,17,394
249,17,318
250,17,361
251,17,978
252,17,210
253,17,110
254,17,44
255,17,293
256,17,15
257,17,827
258,17,5
259,17,940
260,17,353
261,17,628
262,17,539
263,17,310
264,17,754
265,17,493
266,17,127
267,17,525
268,17,302
269,17,435
270,17,324
271,17,658
272,17,592
273,17,223
274,17,398
275,17,214
276,17,401
277,17,550
278,17,370
279,17,797
280,17,951
281,17,199
282,17,216
283,17,869
284,17,549
285,17,458
286,17,1006
287,17,567
288,17,842
289,17,821
290,17,753
291,17,170
292,17,661
293,17,175
294,17,439
295,17,689
296,17,404
297,17,536
298,17,116
299,17,78
300,17,236
301,17,368
302,17,41
303,17,819
304,17,220
305,17,746
306,17,715
307,17,259
308,17,273
309,17,292
310,17,757
311,17,367
312,17,474
313,17,405
314,17,329
315,17,559
316,17,119
317,17,465
318,17,631
319,17,852
320,17,280
321,17,442
322,17,461
323,17,528
324,17,8
325,17,138
326,17,330
327,17,688
328,17,399
329,17,335
330,17,423
331,17,509
332,17,1011
333,17,450
334,17,792
335,17,690
336,17,167
337,17,432
338,17,227
339,17,701
340,17,861
341,17,587
342,17,272
343,17,612
344,17,349
345,17,972
346,17,475
347,17,725
348,17,742
349,17,976
350,17,176
351,17,506
352,17,885
353,17,623
354,17,379
355,17,393
356,17,573
357,17,571
358,17,358
359,17,594
360,17,356
361,17,497
362,17,912
363,17,629
364,17,473
365,17,883
366,17,431
367,17,429
368,17,781
369,17,547
370,17,202
371,17,922
372,17,295
373,17,659
374,17,77
375,17,826
376,17,813
377,17,406
378,17,850
379,17,224
380,17,625
381,17,647
382,17,874
383,17,331
384,17,516
385,17,274
386,17,535
387,17,627
388,17,892
389,17,387
390,17,278
391,17,911
392,17,515
393,17,719
394,17,537
395,17,378
396,17,298
397,17,656
398,17,430
399,17,362
0,18,675
1,18,437
2,18,528
3,18,434
4,18,623
5,18,954
6,18,1002
7,18,621
8,18,343
9,18,592
10,18,551
11,18,467
12,18,820
13,18,818
14,18,518
15,18,648
16,18,785
17,18,755
18,18,399
19,18,558
20,18,654
21,18,289
22,18,370
23,18,49
24,18,682
25,18,724
26,18,444
27,18,476
28,18,934
29,18,47
30,18,585
31,18,263
32,18,1013
33,18,412
34,18,904
35,18,497
36,18,459
37,18,733
38,18,574
39,18,334
40,18,945
41,18,753
42,18,665
43,18,213
44,18,396
45,18,757
46,18,630
47,18,503
48,18,688
49,18,767
50,18,209
51,18,364
52,18,559
53,18,326
54,18,933
55,18,952
56,18,557
57,18,234
58,18,178
59,18,817
60,18,560
61,18,379
62,18,643
63,18,847
64,18,775
65,18,716
66,18,466
67,18,779
68,18,428
69,18,713
70,18,406
71,18,392
72,18,616
73,18,531
74,18,265
75,18,409
76,18,649
77,18,207
78,18,1003
79,18,691
80,18,509
81,18,515
82,18,402
83,18,486
84,18,536
85,18,752
86,18,637
87,18,303
88,18,748
89,18,680
90,18,554
91,18,652
92,18,469
93,18,220
94,18,656
95,18,848
96,18,244
97,18,852
98,18,594
99,18,619
100,18,906
101,18,709
102,18,758
103,18,371
104,18,723
105,18,617
106,18,133
107,18,236
108,18,553
109,18,597
110,18,537
111,18,485
112,18,470
113,18,819
114,18,529
115,18,420
116,18,174
117,18,243
118,18,387
119,18,565
120,18,838
121,18,494
122,18,241
123,18,784
124,18,138
125,18,501
126,18,175
127,18,134
128,18,943
129,18,187
130,18,306
131,18,984
132,18,51
133,18,517
134,18,651
135,18,333
136,18,692
137,18,653
138,18,44
139,18,590
140,18,48
141,18,791
142,18,607
143,18,114
144,18,173
145,18,790
146,18,810
147,18,245
148,18,87
149,18,142
150,18,731
151,18,516
152,18,499
153,18,575
154,18,304
155,18,277
156,18,580
157,18,985
158,18,915
159,18,629
160,18,272
161,18,569
162,18,533
163,18,290
164,18,433
165,18,168
166,18,339
167,18,777
168,18,556
169,18,686
170,18,429
171,18,473
172,18,405
173,18,200
174,18,806
175,18,532
176,18,166
177,18,681
178,18,874
179,18,210
180,18,946
181,18,953
182,18,657
183,18,349
184,18,329
185,18,435
186,18,823
187,18,20
188,18,419
189,18,745
190,18,335
191,18,498
192,18,432
193,18,771
194,18,612
195,18,905
196,18,327
197,18,1006
198,18,744
199,18,468
200,18,601
201,18,595
202,18,792
203,18,618
204,18,368
205,18,206
206,18,393
207,18,136
208,18,596
209,18,662
210,18,214
211,18,666
212,18,579
213,18,74
214,18,311
215,18,45
216,18,916
217,18,772
218,18,502
219,18,610
220,18,971
221,18,426
222,18,217
223,18,332
224,18,526
225,18,295
226,18,534
227,18,1020
228,18,421
229,18,454
230,18,380
231,18,27
232,18,385
233,18,307
234,18,728
235,18,219
236,18,564
237,18,46
238,18,514
239,18,308
240,18,309
241,18,493
242,18,628
243,18,821
244,18,563
245,18,578
246,18,462
247,18,561
248,18,394
249,18,318
250,18,362
251,18,979
252,18,242
253,18,110
254,18,43
255,18,261
256,18,16
257,18,859
258,18,5
259,18,939
260,18,321
261,18,627
262,18,571
263,18,342
264,18,786
265,18,525
266,18,127
267,18,524
268,18,301
269,18,403
270,18,325
271,18,626
272,18,624
273,18,223
274,18,430
275,18,215
276,18,369
277,18,549
278,18,338
279,18,797
280,18,951
281,18,231
282,18,216
283,18,869
284,18,548
285,18,458
286,18,1007
287,18,599
288,18,843
289,18,822
290,18,721
291,18,202
292,18,660
293,18,176
294,18,440
295,18,690
296,18,436
297,18,535
298,18,115
299,18,78
300,18,235
301,18,367
302,18,41
303,18,787
304,18,252
305,18,714
306,18,747
307,18,291
308,18,305
309,18,324
310,18,725
311,18,366
312,18,475
313,18,404
314,18,328
315,18,527
316,18,119
317,18,464
318,18,632
319,18,851
320,18,312
321,18,474
322,18,460
323,18,496
324,18,8
325,18,106
326,18,331
327,18,689
328,18,398
329,18,336
330,18,424
331,18,508
332,18,1012
333,18,451
334,18,824
335,18,722
336,18,199
337,18,400
338,18,195
339,18,701
340,18,893
341,18,588
342,18,273
343,18,613
344,18,348
345,18,973
346,18,507
347,18,693
348,18,741
349,18,976
350,18,177
351,18,505
352,18,885
353,18,622
354,18,378
355,18,361
356,18,605
357,18,603
358,18,390
359,18,562
360,18,356
361,18,465
362,18,913
363,18,661
364,18,441
365,18,884
366,18,463
367,18,461
368,18,780
369,18,546
370,18,201
371,18,922
372,18,294
373,18,658
374,18,77
375,18,826
376,18,814
377,18,438
378,18,849
379,18,256
380,18,625
381,18,615
382,18,842
383,18,363
384,18,484
385,18,274
386,18,567
387,18,659
388,18,892
389,18,388
390,18,310
391,18,912
392,18,547
393,18,751
394,18,538
395,18,410
396,18,266
397,18,655
398,18,431
399,18,330
0,19,674
1,19,438
2,19,529
3,19,402
4,19,623
5,19,954
6,19,1003
7,19,622
8,19,311
9,19,560
10,19,552
11,19,466
12,19,821
13,19,786
14,19,550
15,19,649
16,19,785
17,19,755
18,19,431
19,19,526
20,19,655
21,19,257
22,19,370
23,19,50
24,19,681
25,19,692
26,19,412
27,19,444
28,19,933
29,19,15
30,19,553
31,19,295
32,19,1014
33,19,380
34,19,903
35,19,498
36,19,491
37,19,701
38,19,606
39,19,335
40,19,946
41,19,754
42,19,665
43,19,212
44,19,428
45,19,725
46,19,598
47,19,471
48,19,689
49,19,767
50,19,241
51,19,396
52,19,559
53,19,358
54,19,901
55,19,951
56,19,557
57,19,266
58,19,179
59,19,816
60,19,561
61,19,379
62,19,675
63,19,847
64,19,775
65,19,715
66,19,434
67,19,811
68,19,429
69,19,745
70,19,405
71,19,393
72,19,648
73,19,563
74,19,233
75,19,409
76,19,617
77,19,206
78,19,971
79,19,723
80,19,510
81,19,515
82,19,401
83,19,485
84,19,504
85,19,752
86,19,669
87,19,304
88,19,780
89,19,680
90,19,555
91,19,653
92,19,437
93,19,220
94,19,688
95,19,849
96,19,245
97,19,884
98,19,595
99,19,618
100,19,907
101,19,708
102,19,757
103,19,371
104,19,722
105,19,616
106,19,101
107,19,235
108,19,521
109,19,596
110,19,505
111,19,453
112,19,502
113,19,820
114,19,497
115,19,419
116,19,175
117,19,211
118,19,355
119,19,565
120,19,870
121,19,493
122,19,242
123,19,784
124,19,170
125,19,469
126,19,207
127,19,133
128,19,944
129,19,186
130,19,338
131,19,985
132,19,51
133,19,518
134,19,619
135,19,301
136,19,691
137,19,685
138,19,43
139,19,558
140,19,49
141,19,790
142,19,607
143,19,113
144,19,173
145,19,758
146,19,810
147,19,213
148,19,88
149,19,110
150,19,763
151,19,517
152,19,531
153,19,574
154,19,272
155,19,309
156,19,579
157,19,953
158,19,883
159,19,661
160,19,240
161,19,537
162,19,501
163,19,291
164,19,465
165,19,136
166,19,307
167,19,809
168,19,588
169,19,654
170,19,430
171,19,441
172,19,404
173,19,199
174,19,805
175,19,533
176,19,167
177,19,713
178,19,875
179,19,209
180,19,914
181,19,921
182,19,656
183,19,381
184,19,329
185,19,436
186,19,791
187,19,20
188,19,387
189,19,744
190,19,336
191,19,499
192,19,433
193,19,803
194,19,580
195,19,906
196,19,327
197,19,1007
198,19,712
199,19,467
200,19,569
201,19,627
202,19,824
203,19,650
204,19,400
205,19,238
206,19,394
207,19,104
208,19,628
209,19,630
210,19,215
211,19,667
212,19,578
213,19,73
214,19,310
215,19,44
216,19,916
217,19,772
218,19,534
219,19,609
220,19,939
221,19,426
222,19,185
223,19,333
224,19,527
225,19,294
226,19,566
227,19,1020
228,19,421
229,19,486
230,19,348
231,19,27
232,19,353
233,19,308
234,19,760
235,19,219
236,19,532
237,19,47
238,19,546
239,19,276
240,19,341
241,19,492
242,19,629
243,19,822
244,19,564
245,19,610
246,19,494
247,19,562
248,19,362
249,19,318
250,19,330
251,19,980
252,19,243
253,19,78
254,19,75
255,19,229
256,19,48
257,19,858
258,19,5
259,19,938
260,19,289
261,19,626
262,19,603
263,19,374
264,19,787
265,19,525
266,19,127
267,19,524
268,19,269
269,19,435
270,19,357
271,19,625
272,19,592
273,19,223
274,19,398
275,19,216
276,19,369
277,19,549
278,19,339
279,19,797
280,19,919
281,19,263
282,19,184
283,19,869
284,19,516
285,19,458
286,19,1008
287,19,631
288,19,842
289,19,854
290,19,753
291,19,202
292,19,660
293,19,176
294,19,440
295,19,658
296,19,468
297,19,535
298,19,114
299,19,46
300,19,234
301,19,367
302,19,41
303,19,788
304,19,284
305,19,682
306,19,748
307,19,323
308,19,306
309,19,356
310,19,724
311,19,334
312,19,443
313,19,403
314,19,328
315,19,528
316,19,119
317,19,463
318,19,664
319,19,852
320,19,344
321,19,506
322,19,459
323,19,496
324,19,8
325,19,105
326,19,332
327,19,721
328,19,366
329,19,368
330,19,392
331,19,509
332,19,1013
333,19,483
334,19,823
335,19,690
336,19,231
337,19,399
338,19,163
339,19,700
340,19,892
341,19,620
342,19,305
343,19,581
344,19,316
345,19,1005
346,19,539
347,19,694
348,19,740
349,19,976
350,19,178
351,19,473
352,19,886
353,19,590
354,19,377
355,19,361
356,19,637
357,19,635
358,19,422
359,19,594
360,19,388
361,19,464
362,19,945
363,19,662
364,19,442
365,19,885
366,19,462
367,19,461
368,19,779
369,19,547
370,19,200
371,19,922
372,19,326
373,19,657
374,19,45
375,19,826
376,19,782
377,19,406
378,19,817
379,19,288
380,19,624
381,19,583
382,19,841
383,19,364
384,19,484
385,19,273
386,19,568
387,19,659
388,19,891
389,19,420
390,19,342
391,19,913
392,19,548
393,19,783
394,19,570
395,19,378
396,19,267
397,19,687
398,19,432
399,19,298
0,20,673
1,20,437
2,20,497
3,20,401
4,20,624
5,20,954
6,20,1004
7,20,623
8,20,311
9,20,528
10,20,553
11,20,466
12,20,822
13,20,786
14,20,551
15,20,617
16,20,785
17,20,787
18,20,430
19,20,525
20,20,687
21,20,225
22,20,338
23,20,49
24,20,649
25,20,693
26,20,380
27,20,445
28,20,901
29,20,14
30,20,521
31,20,263
32,20,982
33,20,348
34,20,902
35,20,498
36,20,492
37,20,700
38,20,605
39,20,335
40,20,914
41,20,754
42,20,666
43,20,213
44,20,396
45,20,724
46,20,630
47,20,439
48,20,657
49,20,767
50,20,240
51,20,364
52,20,558
53,20,326
54,20,900
55,20,983
56,20,589
57,20,265
58,20,211
59,20,815
60,20,561
61,20,379
62,20,707
63,20,847
64,20,775
65,20,683
66,20,434
67,20,843
68,20,428
69,20,746
70,20,405
71,20,361
72,20,648
73,20,531
74,20,201
75,20,410
76,20,616
77,20,205
78,20,939
79,20,691
80,20,542
81,20,516
82,20,369
83,20,453
84,20,504
85,20,753
86,20,701
87,20,305
88,20,812
89,20,680
90,20,587
91,20,653
92,20,469
93,20,220
94,20,689
95,20,850
96,20,246
97,20,852
98,20,563
99,20,618
100,20,908
101,20,708
102,20,725
103,20,371
104,20,723
105,20,615
106,20,102
107,20,234
108,20,522
109,20,595
110,20,473
111,20,454
112,20,503
113,20,821
114,20,465
115,20,418
116,20,176
117,20,212
118,20,323
119,20,566
120,20,869
121,20,461
122,20,243
123,20,784
124,20,171
125,20,468
126,20,175
127,20,165
128,20,945
129,20,185
130,20,306
131,20,985
132,20,50
133,20,550
134,20,619
135,20,269
136,20,690
137,20,717
138,20,42
139,20,526
140,20,81
141,20,758
142,20,607
143,20,114
144,20,173
145,20,757
146,20,811
147,20,245
148,20,89
149,20,109
150,20,795
151,20,517
152,20,532
153,20,574
154,20,304
155,20,310
156,20,547
157,20,952
158,20,884
159,20,661
160,20,239
161,20,505
162,20,501
163,20,259
164,20,433
165,20,135
166,20,308
167,20,808
168,20,620
169,20,655
170,20,462
171,20,409
172,20,403
173,20,167
174,20,804
175,20,565
176,20,168
177,20,681
178,20,876
179,20,177
180,20,913
181,20,921
182,20,688
183,20,413
184,20,328
185,20,404
186,20,790
187,20,20
188,20,386
189,20,743
190,20,336
191,20,499
192,20,432
193,20,835
194,20,579
195,20,938
196,20,295
197,20,1008
198,20,713
199,20,467
200,20,537
201,20,627
202,20,856
203,20,651
204,20,399
205,20,206
206,20,394
207,20,136
208,20,596
209,20,629
210,20,216
211,20,668
212,20,610
213,20,105
214,20,278
215,20,43
216,20,916
217,20,772
218,20,534
219,20,641
220,20,940
221,20,426
222,20,217
223,20,301
224,20,559
225,20,293
226,20,598
227,20,1020
228,20,422
229,20,518
230,20,316
231,20,27
232,20,321
233,20,309
234,20,792
235,20,219
236,20,533
237,20,48
238,20,578
239,20,276
240,20,340
241,20,524
242,20,597
243,20,823
244,20,564
245,20,642
246,20,493
247,20,562
248,20,330
249,20,318
250,20,331
251,20,981
252,20,244
253,20,46
254,20,76
255,20,228
256,20,80
257,20,890
258,20,5
259,20,970
260,20,257
261,20,626
262,20,635
263,20,375
264,20,819
265,20,557
266,20,127
267,20,556
268,20,237
269,20,435
270,20,358
271,20,625
272,20,560
273,20,223
274,20,398
275,20,184
276,20,370
277,20,581
278,20,339
279,20,797
280,20,951
281,20,231
282,20,183
283,20,837
284,20,484
285,20,458
286,20,976
287,20,663
288,20,842
289,20,854
290,20,721
291,20,202
292,20,628
293,20,144
294,20,440
295,20,659
296,20,436
297,20,535
298,20,146
299,20,47
300,20,266
301,20,368
302,20,41
303,20,788
304,20,285
305,20,650
306,20,749
307,20,322
308,20,307
309,20,388
310,20,692
311,20,302
312,20,442
313,20,402
314,20,327
315,20,527
316,20,119
317,20,463
318,20,665
319,20,820
320,20,376
321,20,538
322,20,491
323,20,496
324,20,8
325,20,137
326,20,333
327,20,722
328,20,334
329,20,400
330,20,393
331,20,477
332,20,1014
333,20,483
334,20,791
335,20,658
336,20,230
337,20,367
338,20,131
339,20,699
340,20,893
341,20,621
342,20,273
343,20,580
344,20,315
345,20,1005
346,20,571
347,20,695
348,20,739
349,20,944
350,20,210
351,20,441
352,20,887
353,20,590
354,20,377
355,20,362
356,20,669
357,20,667
358,20,390
359,20,594
360,20,420
361,20,464
362,20,946
363,20,662
364,20,474
365,20,886
366,20,494
367,20,429
368,20,747
369,20,515
370,20,199
371,20,922
372,20,294
373,20,656
374,20,45
375,20,826
376,20,750
377,20,438
378,20,849
379,20,320
380,20,592
381,20,583
382,20,840
383,20,332
384,20,485
385,20,272
386,20,568
387,20,660
388,20,892
389,20,421
390,20,343
391,20,881
392,20,549
393,20,783
394,20,602
395,20,378
396,20,235
397,20,686
398,20,431
399,20,299
0,21,641
1,21,405
2,21,497
3,21,433
4,21,625
5,21,954
6,21,1005
7,21,623
8,21,311
9,21,528
10,21,554
11,21,498
12,21,790
13,21,818
14,21,583
15,21,616
16,21,785
17,21,786
18,21,462
19,21,524
20,21,686
21,21,193
22,21,339
23,21,49
24,21,649
25,21,694
26,21,348
27,21,444
28,21,869
29,21,46
30,21,522
31,21,263
32,21,1014
33,21,316
34,21,901
35,21,499
36,21,460
37,21,668
38,21,637
39,21,334
40,21,914
41,21,754
42,21,698
43,21,212
44,21,428
45,21,723
46,21,630
47,21,407
48,21,656
49,21,767
50,21,272
51,21,396
52,21,590
53,21,327
54,21,932
55,21,982
56,21,557
57,21,233
58,21,243
59,21,783
60,21,562
61,21,380
62,21,739
63,21,847
64,21,775
65,21,651
66,21,402
67,21,875
68,21,429
69,21,747
70,21,373
71,21,362
72,21,648
73,21,531
74,21,202
75,21,442
76,21,584
77,21,204
78,21,938
79,21,691
80,21,574
81,21,517
82,21,368
83,21,454
84,21,505
85,21,753
86,21,733
87,21,273
88,21,844
89,21,680
90,21,619
91,21,621
92,21,470
93,21,220
94,21,721
95,21,850
96,21,278
97,21,851
98,21,563
99,21,617
100,21,909
101,21,707
102,21,724
103,21,370
104,21,755
105,21,614
106,21,134
107,21,266
108,21,490
109,21,596
110,21,472
111,21,486
112,21,504
113,21,821
114,21,466
115,21,450
116,21,177
117,21,211
118,21,291
119,21,567
120,21,868
121,21,493
122,21,244
123,21,784
124,21,172
125,21,468
126,21,174
127,21,197
128,21,913
129,21,184
130,21,338
131,21,985
132,21,50
133,21,551
134,21,620
135,21,237
136,21,689
137,21,749
138,21,41
139,21,527
140,21,81
141,21,757
142,21,607
143,21,114
144,21,173
145,21,725
146,21,812
147,21,245
148,21,121
149,21,108
150,21,827
151,21,518
152,21,533
153,21,606
154,21,305
155,21,342
156,21,515
157,21,952
158,21,885
159,21,693
160,21,238
161,21,473
162,21,469
163,21,259
164,21,465
165,21,103
166,21,309
167,21,807
168,21,652
169,21,655
170,21,461
171,21,377
172,21,371
173,21,166
174,21,803
175,21,565
176,21,136
177,21,682
178,21,877
179,21,209
180,21,912
181,21,921
182,21,687
183,21,445
184,21,328
185,21,404
186,21,758
187,21,20
188,21,385
189,21,743
190,21,336
191,21,467
192,21,432
193,21,836
194,21,579
195,21,970
196,21,294
197,21,1009
198,21,681
199,21,435
200,21,538
201,21,659
202,21,856
203,21,650
204,21,367
205,21,207
206,21,393
207,21,135
208,21,564
209,21,628
210,21,217
211,21,667
212,21,609
213,21,137
214,21,277
215,21,42
216,21,916
217,21,772
218,21,566
219,21,640
220,21,941
221,21,426
222,21,218
223,21,333
224,21,560
225,21,292
226,21,597
227,21,1020
228,21,390
229,21,550
230,21,284
231,21,27
232,21,322
233,21,310
234,21,824
235,21,219
236,21,501
237,21,80
238,21,610
239,21,308
240,21,341
241,21,556
242,21,629
243,21,823
244,21,532
245,21,643
246,21,492
247,21,594
248,21,298
249,21,318
250,21,331
251,21,981
252,21,276
253,21,47
254,21,44
255,21,227
256,21,112
257,21,889
258,21,5
259,21,969
260,21,225
261,21,658
262,21,635
263,21,376
264,21,820
265,21,525
266,21,127
267,21,555
268,21,205
269,21,434
270,21,326
271,21,626
272,21,561
273,21,223
274,21,398
275,21,216
276,21,369
277,21,580
278,21,340
279,21,797
280,21,951
281,21,231
282,21,215
283,21,837
284,21,516
285,21,458
286,21,1008
287,21,664
288,21,842
289,21,822
290,21,722
291,21,203
292,21,627
293,21,176
294,21,441
295,21,660
296,21,436
297,21,535
298,21,145
299,21,48
300,21,265
301,21,400
302,21,40
303,21,787
304,21,317
305,21,618
306,21,781
307,21,354
308,21,307
309,21,420
310,21,692
311,21,301
312,21,443
313,21,403
314,21,295
315,21,559
316,21,119
317,21,463
318,21,666
319,21,852
320,21,408
321,21,539
322,21,523
323,21,496
324,21,8
325,21,138
326,21,332
327,21,690
328,21,302
329,21,401
330,21,361
331,21,477
332,21,1013
333,21,484
334,21,792
335,21,657
336,21,229
337,21,335
338,21,132
339,21,700
340,21,925
341,21,622
342,21,274
343,21,548
344,21,283
345,21,973
346,21,603
347,21,663
348,21,738
349,21,976
350,21,242
351,21,409
352,21,855
353,21,589
354,21,378
355,21,394
356,21,701
357,21,699
358,21,358
359,21,595
360,21,421
361,21,464
362,21,947
363,21,662
364,21,506
365,21,887
366,21,526
