makespan,sum_of_cost,sum_of_loss
48,747,714
48,738,703
48,784,720
48,727,713
50,770,715
48,733,712
48,748,713
48,752,720
48,772,721
48,778,720
48,737,707
48,768,719
50,733,707
48,768,727
48,780,721
48,749,711
48,734,720
48,754,721
49,742,711
48,732,703
48,731,708
48,732,710
48,731,710
48,770,726
48,727,705
48,741,708
48,774,729
48,732,700
48,756,713
48,731,698
48,755,718
48,746,721
48,774,717
48,739,709
48,736,704
48,786,715
48,732,700
53,761,711
48,765,723
48,734,699
48,753,719
48,763,716
48,768,726
48,748,716
48,715,703
48,754,710
48,741,702
48,740,710
48,744,721
48,722,703
48,755,701
48,740,712
48,756,701
48,710,697
48,742,718
48,755,716
48,720,701
48,749,702
48,742,706
48,719,698
48,778,721
48,744,704
48,775,741
48,749,707
48,784,724
48,750,709
48,722,700
48,789,732
48,742,706
48,803,746
48,731,705
48,741,713
50,771,722
48,749,705
48,736,712
48,744,718
48,746,703
48,771,718
48,733,714
48,770,720
48,754,716
48,758,719
48,736,715
48,750,720
48,736,711
48,746,720
48,724,712
48,736,710
48,730,717
48,728,711
48,744,710
48,738,722
48,785,734
48,744,721
48,749,716
48,754,706
48,768,714
48,750,720
48,744,711
48,763,723
48,768,722
48,746,718
48,741,711
48,748,721
48,754,721
48,739,706
48,732,707
48,747,723
48,763,720
48,723,702
48,715,697
48,769,722
48,769,728
48,737,714
48,769,722
48,796,736
48,724,706
48,741,717
51,720,703
48,741,724
48,759,714
48,716,703
48,738,708
48,721,710
48,788,735
48,730,714
48,756,710
48,743,702
48,734,714
48,771,705
48,782,720
48,709,694
48,747,699
48,759,706
48,768,740
48,776,724
48,737,710
48,768,721
48,762,715
48,745,708
48,717,702
48,725,710
48,737,699
48,749,726
48,743,717
48,762,716
48,745,704
48,793,730
48,758,713
48,784,722
50,744,709
48,750,712
48,762,717
48,772,717
48,755,729
48,732,707
48,732,704
48,736,705
48,745,716
48,735,714
48,739,714
48,762,715
48,786,711
48,755,706
48,784,705
48,783,715
48,715,698
48,712,694
48,739,712
48,754,720
48,784,709
48,743,712
48,794,722
48,748,710
48,756,719
48,758,707
50,744,712
48,763,716
48,772,725
48,753,714
48,764,719
50,796,746
48,769,718
48,726,709
48,733,709
48,786,720
48,755,718
48,737,703
48,767,725
48,791,721
48,722,704
48,757,707
48,740,709
48,765,720
48,739,704
48,753,704
48,722,700
48,778,725
48,778,724
48,716,705
48,738,710
48,742,702
48,761,727
48,758,706
48,729,700
48,777,728
48,788,731
48,748,717
48,733,708
48,742,716
48,772,708
48,759,731
48,747,728
48,774,723
53,776,720
48,740,710
48,736,705
48,757,720
50,731,708
53,771,716
48,741,713
48,746,718
48,711,705
48,747,712
48,722,700
48,766,713
48,768,731
48,739,714
48,772,719
48,750,708
48,768,717
49,718,702
48,769,719
48,724,707
48,744,706
48,774,724
48,722,694
48,730,705
48,722,706
48,749,712
48,771,714
48,739,714
48,773,725
48,759,711
48,756,717
48,717,699
48,768,741
48,769,728
48,774,728
48,721,700
48,781,731
48,773,717
48,712,701
48,783,723
48,727,701
48,762,725
48,744,720
48,729,699
48,755,731
48,744,712
48,769,708
48,762,712
50,761,718
48,736,698
48,736,710
48,711,700
48,738,717
48,725,705
48,744,705
48,735,711
48,757,706
48,776,709
48,755,722
48,771,723
48,729,701
48,745,720
48,728,712
48,766,712
48,751,714
48,766,724
48,764,713
48,731,713
48,767,723
48,706,700
48,749,716
48,753,713
48,729,711
48,774,703
48,726,698
48,765,733
48,722,705
48,727,706
48,720,705
48,758,718
48,745,726
48,763,712
48,749,706
48,791,727
48,763,732
48,779,729
48,785,728
48,730,711
48,733,715
53,746,728
51,757,724
48,726,702
48,742,709
48,789,720
48,737,713
48,727,702
48,729,717
48,725,704
48,742,715
48,732,710
48,728,706
48,759,730
48,731,706
48,728,707
48,742,721
50,768,717
48,721,697
48,736,716
48,746,710
48,772,717
48,757,707
48,758,713
53,792,719
48,748,720
48,742,704
48,763,716
48,754,712
48,755,715
50,757,729
52,728,708
48,762,716
48,760,721
48,765,717
48,739,704
48,778,714
48,733,698
48,715,702
50,747,707
48,744,710
48,745,709
48,742,715
48,757,717
48,751,716
48,716,700
48,775,722
48,748,718
48,769,720
48,725,705
50,729,718
48,710,703
48,760,724
51,742,707
48,722,705
48,750,717
48,718,696
48,729,708
48,757,712
51,724,705
48,744,697
48,726,709
48,764,712
48,715,706
48,726,696
48,761,716
48,727,717
48,762,722
48,731,703
48,755,714
48,748,722
48,744,722
48,760,721
48,763,706
48,739,710
48,739,710
48,745,710
48,755,715
48,775,719
48,740,705
48,741,710
48,732,703
48,755,715
48,745,719
53,759,711
48,747,714
48,742,713
48,740,715
48,762,732
48,750,714
48,719,706
48,729,712
48,751,714
48,728,709
48,778,726
48,741,719
48,770,711
48,754,730
48,738,709
48,763,715
48,745,705
48,726,697
48,729,703
48,741,707
48,731,707
48,742,706
48,724,712
48,776,719
48,742,715
48,753,734
48,720,701
48,747,713
48,714,698
48,746,710
48,736,703
48,770,721
48,759,714
48,726,710
48,741,708
48,745,723
48,810,737
48,738,702
48,766,725
48,778,716
48,726,696
48,754,713
48,738,707
48,721,696
48,738,713
48,785,727
48,744,705
48,736,706
48,738,710
48,720,696
48,752,711
48,758,717
48,722,709
48,729,711
48,764,711
48,751,704
48,764,713
48,734,707
51,715,705
48,749,705
48,722,701
48,787,735
48,750,711
48,750,721
48,744,719
48,759,710
48,747,706
48,766,719
48,767,712
48,725,705
48,741,711
48,732,714
48,724,699
48,746,707
48,759,721
48,759,722
48,751,707
48,710,701
48,796,727
48,745,715
48,739,710
48,768,713
48,755,717
48,719,703
48,738,707
48,747,710
48,738,715
48,763,707
53,742,712
48,730,711
48,756,714
48,765,715
48,714,705
48,748,712
50,744,709
48,754,719
48,751,721
48,748,715
48,737,714
48,737,696
48,743,711
48,753,719
48,758,713
48,743,710
48,734,713
48,756,722
48,734,711
48,757,721
48,730,710
50,756,713
48,773,716
48,752,711
48,761,709
48,729,699
48,721,699
48,791,738
48,768,713
48,785,725
48,779,727
49,709,697
48,790,716
48,765,719
48,765,728
50,737,711
48,739,705
48,741,712
48,724,701
48,728,705
50,765,721
48,746,713
48,762,725
48,726,712
48,746,708
50,817,723
48,712,702
48,747,704
48,736,709
48,733,708
48,734,703
48,742,713
48,792,722
48,759,715
48,762,722
48,734,713
48,761,722
48,731,711
50,743,712
48,767,721
48,715,696
48,729,708
48,760,714
48,737,712
48,743,718
49,748,714
48,727,707
48,764,716
48,749,718
50,741,721
48,750,724
48,757,709
48,734,710
48,776,717
48,743,710
48,768,720
48,737,700
48,749,716
48,769,733
48,755,717
48,738,709
48,723,699
50,795,722
48,769,710
48,753,716
48,739,714
48,752,717
48,725,701
48,730,711
48,759,716
48,758,707
48,737,708
48,757,717
48,758,719
48,752,713
48,738,700
48,748,714
48,722,712
48,735,710
48,741,710
48,776,723
48,758,713
48,719,699
48,766,715
48,723,703
48,743,707
51,719,702
48,747,702
48,739,715
48,735,709
48,733,709
48,752,706
48,749,716
48,762,710
48,770,713
48,743,722
48,743,698
48,722,701
48,725,697
48,764,720
48,769,715
51,727,712
48,785,736
48,725,706
48,782,713
48,721,704
48,753,709
48,770,713
48,765,707
48,759,715
48,725,706
48,753,707
48,735,709
48,750,709
48,761,713
48,769,715
48,725,708
48,736,709
48,767,717
48,745,714
48,764,727
48,764,723
48,754,714
48,763,707
48,776,720
48,756,710
48,747,711
48,737,704
50,750,714
53,788,713
48,747,709
48,730,702
48,756,731
48,723,708
48,768,717
48,766,724
48,737,706
48,751,719
48,728,708
48,740,712
48,751,717
48,740,717
48,741,700
48,782,721
48,761,717
48,747,720
48,743,715
48,743,717
48,740,702
48,743,716
48,716,694
48,741,707
48,738,705
48,757,717
48,752,727
48,738,705
48,743,719
48,749,716
48,779,725
48,735,714
48,770,706
48,773,726
48,753,714
48,753,736
48,747,702
48,749,719
51,746,713
48,716,702
48,749,707
48,740,710
48,738,710
48,711,700
48,716,705
48,754,714
48,744,708
48,721,703
48,747,707
48,725,700
48,766,716
48,737,712
48,737,711
48,735,712
48,767,727
48,750,713
48,762,719
48,765,711
48,744,705
48,723,706
48,776,716
48,762,715
48,725,697
48,737,712
48,734,710
48,740,719
48,744,699
48,752,717
48,735,705
53,732,709
48,743,702
48,711,693
48,722,704
48,802,726
48,715,702
48,740,720
48,732,706
48,734,702
48,756,712
48,736,712
48,746,709
48,743,708
48,750,713
48,750,715
48,754,714
48,714,704
48,758,719
48,723,713
48,756,714
48,718,711
48,762,712
48,744,710
48,786,723
48,722,710
51,751,715
48,745,726
48,745,713
48,746,708
48,739,716
48,743,707
48,768,712
48,715,710
48,723,705
48,765,713
48,757,714
48,735,701
48,734,716
48,757,724
48,735,714
48,721,701
48,736,711
48,736,702
48,738,709
48,739,711
48,748,714
48,717,700
48,767,723
48,776,721
48,740,705
48,724,702
48,756,709
48,756,716
48,763,717
48,711,698
48,717,705
48,742,710
48,740,719
48,736,709
48,739,705
48,743,715
48,742,716
48,754,729
48,766,731
48,737,711
54,756,720
48,719,697
48,706,695
48,744,720
48,734,704
48,747,706
48,754,721
48,733,703
48,766,728
48,740,709
48,738,710
48,742,711
48,764,722
48,782,717
48,759,714
48,768,715
50,794,735
48,782,721
48,731,704
48,728,706
48,750,722
48,752,709
48,757,716
48,728,705
48,741,708
48,742,719
48,744,718
48,756,720
48,746,716
48,734,717
48,769,729
48,703,696
48,748,714
48,791,716
48,729,700
48,772,721
50,767,725
48,742,721
48,739,699
48,739,704
48,760,719
48,757,715
48,787,728
48,717,697
48,723,699
48,742,714
48,772,719
50,766,723
48,728,709
48,764,707
48,714,704
48,774,727
48,764,714
48,723,701
48,751,706
48,733,713
48,743,703
48,788,710
48,728,700
48,732,703
48,746,710
48,740,705
48,738,704
48,723,706
48,740,712
51,716,694
48,743,702
48,764,717
48,732,707
48,754,707
48,731,706
48,724,707
48,730,702
48,723,705
48,756,718
48,718,709
48,733,709
48,719,697
48,742,716
48,736,709
48,774,721
48,725,705
48,718,701
48,772,717
48,754,714
48,734,717
48,722,708
50,744,718
48,772,740
48,748,718
48,743,708
48,712,701
48,744,713
51,781,718
48,775,719
48,742,711
48,733,691
50,754,723
48,745,717
48,758,718
48,755,719
48,748,711
48,777,733
48,743,716
50,784,722
48,734,709
48,765,714
48,742,716
48,796,749
48,726,705
48,741,722
48,722,698
48,751,715
48,761,716
48,777,735
48,725,705
48,754,721
48,814,722
48,742,718
48,772,723
48,728,699
48,732,718
48,713,696
48,747,715
48,725,714
48,723,700
48,751,711
48,766,719
48,732,706
48,774,715
48,740,710
50,835,740
48,722,706
48,766,722
48,738,701
48,773,727
48,738,713
48,750,718
48,718,696
48,733,708
48,760,710
48,747,715
48,721,706
48,708,701
48,781,710
48,744,719
48,797,721
48,745,716
48,742,709
48,749,708
48,759,717
48,771,720
48,762,708
48,752,717
53,752,716
48,775,730
48,742,718
48,754,719
48,805,741
48,775,717
48,717,697
48,738,703
48,761,728
48,777,723
48,728,708
48,743,713
48,731,712
48,760,726
48,742,720
48,784,739
48,729,699
48,733,704
48,741,712
50,761,721
48,745,713
48,750,709
48,760,723
48,747,706
48,754,712
50,727,704
48,741,707
48,726,701
48,733,709
48,715,706
48,747,720
48,764,723
48,769,722
48,758,720
49,737,715
48,760,710
48,770,717
48,790,729
50,795,723
48,760,708
48,739,712
48,724,705
48,743,710
48,769,717
48,777,720
48,756,709
48,742,708
48,741,711
48,723,709
48,752,713
48,735,712
48,733,711
48,724,707
48,710,704
48,744,708
48,727,703
48,774,725
48,767,720
48,777,726
48,737,716
48,741,709
48,734,708
48,732,703
48,739,715
48,754,708
48,763,726
48,754,713
48,745,706
48,783,728
48,746,715
50,735,710
48,764,720
48,757,718
48,743,708
48,736,712
48,717,696
48,770,716
48,727,705
48,733,705
48,733,706
48,745,704
48,736,713
48,749,712
48,745,715
48,802,743
48,763,709
48,742,724
48,740,705
48,743,707
48,779,731
48,745,711
48,766,712
48,765,718
48,755,715
49,715,704
48,746,713
48,772,706
50,775,725
48,735,707
48,721,705
48,735,717
48,802,723
48,745,712
48,741,707
48,735,714
48,715,705
48,703,693
48,726,711
48,733,704
48,736,703
48,766,714
48,738,703
48,761,722
48,734,706
48,759,712
48,738,704
48,731,708
48,732,702
48,760,711
48,735,707
48,734,701
48,760,713
48,726,706
48,741,718
48,735,710
48,732,713
48,738,711
48,743,704
48,771,715
48,762,706
48,746,726
48,799,723
51,731,709
48,761,714
53,750,716
50,751,718
48,746,716
48,711,702
48,776,717
48,766,708
48,733,706
48,771,721
50,766,723
48,715,703
48,740,719
48,729,700
48,767,716
48,724,703
48,762,714
48,768,711
48,745,707
48,725,705
48,721,711
48,730,702
48,768,718
48,734,712
48,751,720
48,750,721
48,759,715
48,752,711
48,767,714
48,746,712
50,733,714
48,715,704
48,737,703
49,772,717
48,747,710
48,787,746
51,782,713
50,811,732
48,754,723
51,748,718
48,781,726
48,744,713
48,753,715
48,724,708
48,773,716
48,778,722
48,779,715
48,739,711
48,750,730
48,754,723
48,785,731
48,740,710
48,751,714
48,731,706
48,737,708
48,759,709
48,735,719
48,741,707
48,756,713
48,731,696
48,725,705
48,740,711
48,745,714
48,748,725
48,762,721
48,737,704
48,710,695
51,735,714
48,731,709
48,738,712
48,751,705
48,755,710
48,745,716
48,778,723
48,739,711
48,744,715
48,730,715
48,731,712
51,764,716
48,812,733
48,752,718
48,719,703
48,752,719
48,743,712
48,772,714
48,792,728
48,756,713
48,752,711
53,730,712
48,743,703
48,751,711
48,737,710
48,737,710
48,746,705
48,719,701
48,756,705
48,746,710
48,735,712
48,771,719
48,781,721
48,739,703
48,791,734
48,753,703
48,756,720
48,776,731
48,759,716
48,745,708
48,744,713
48,742,716
48,718,699
48,723,710
48,756,703
48,731,697
48,743,704
48,728,713
51,802,733
48,743,723
48,743,708
48,747,712
48,761,716
51,755,708
48,778,715
48,731,705
48,765,715
48,726,708
48,761,723
48,771,730
50,772,716
48,756,715
48,751,721
48,808,725
48,733,706
48,769,720
51,758,714
48,738,700
48,736,713
48,716,706
48,750,715
48,728,712
48,739,713
48,739,706
48,726,694
48,724,706
48,771,723
48,737,711
48,746,708
48,718,705
48,763,715
48,738,712
48,733,702
48,759,706
48,758,717
48,749,720
48,759,721
48,748,729
48,742,716
48,728,719
48,763,722
51,719,708
48,755,697
48,743,706
48,749,710
53,741,720
48,794,721
48,762,722
48,743,702
48,752,718
48,741,709
48,734,715
48,738,710
48,750,716
48,735,710
48,730,706
48,752,708
48,738,719
48,766,710
50,733,716
48,785,735
48,759,709
48,739,719
48,778,724
48,748,714
48,731,708
48,761,710
48,741,718
50,734,715
48,718,708
48,737,708
48,736,694
48,753,706
48,736,705
48,751,713
48,736,705
48,731,712
48,758,701
48,739,707
48,744,715
48,729,698
48,725,702
48,735,705
48,717,696
48,739,711
48,745,719
53,740,710
48,748,719
48,723,702
48,739,710
48,769,719
48,715,709
48,743,712
48,743,705
48,736,712
48,717,696
48,736,706
48,722,711
48,765,709
48,729,708
48,744,713
48,754,717
48,762,721
48,786,723
48,744,702
48,769,721
48,763,717
48,744,719
48,744,708
48,769,716
48,757,719
48,761,716
48,728,709
48,731,717
48,787,722
48,753,713
48,714,701
48,753,720
51,738,711
50,768,725
48,732,706
48,773,717
48,769,722
48,732,706
48,757,733
48,744,706
48,726,711
48,725,702
48,792,729
48,721,707
48,718,709
48,777,728
48,779,725
48,730,708
48,754,716
48,768,711
48,762,711
48,763,712
51,746,717
48,760,722
48,720,709
48,745,714
48,760,725
48,789,725
48,739,716
48,740,719
48,717,706
48,747,711
48,741,710
48,736,707
48,732,703
51,726,718
48,752,710
48,751,705
48,749,709
48,760,719
48,784,724
48,725,708
48,730,703
48,732,707
48,786,736
48,741,702
48,761,726
48,746,711
48,729,705
48,742,712
48,760,716
48,722,703
48,731,707
51,777,731
48,739,702
48,767,739
48,718,707
48,739,708
48,760,722
50,767,709
48,781,729
48,798,723
48,742,707
48,735,700
49,708,695
48,734,706
48,759,723
48,731,706
51,758,705
48,774,721
48,756,720
48,751,728
48,765,722
48,737,712
48,763,724
48,778,733
48,755,707
48,725,701
48,744,715
48,778,714
48,731,706
51,742,730
48,724,710
48,734,703
48,769,722
48,722,698
48,724,703
48,784,739
51,767,718
48,765,714
48,773,725
48,739,714
48,737,713
48,752,708
48,748,716
48,728,714
48,715,696
48,728,709
48,751,715
48,741,714
48,783,727
51,803,745
48,765,721
48,752,726
48,745,714
48,763,720
48,759,720
48,725,708
48,733,699
48,752,714
48,738,709
48,727,715
48,737,711
48,746,714
48,748,727
48,739,713
48,756,721
48,743,712
48,743,727
48,735,709
48,722,707
48,731,705
48,734,699
48,721,700
48,748,715
48,738,714
48,772,712
48,793,737
48,732,705
48,738,708
48,722,701
48,742,706
51,719,702
48,732,706
48,782,719
48,735,706
50,738,710
48,798,728
50,746,715
49,756,721
48,733,716
48,732,711
48,735,725
48,761,713
48,749,713
48,745,708
48,749,717
48,783,715
48,726,713
48,738,703
48,739,710
48,762,710
51,763,711
48,745,710
48,743,712
48,769,726
48,749,714
48,737,697
48,722,702
48,735,705
48,759,718
48,741,709
48,719,700
48,751,718
48,762,707
48,723,701
48,739,719
48,711,700
48,754,710
51,742,711
48,764,719
48,743,723
48,733,706
48,770,713
48,742,711
48,743,715
48,758,717
48,740,704
48,757,711
48,786,721
48,737,717
48,725,705
48,726,713
48,746,714
48,755,716
48,726,706
48,754,726
48,727,719
48,741,703
52,709,698
48,718,701
48,735,703
48,725,705
48,725,707
48,756,721
48,751,721
48,743,708
48,738,714
48,751,714
48,711,704
48,732,709
48,731,701
48,739,711
48,738,708
48,756,716
50,715,704
48,734,707
48,749,708
48,713,693
48,708,696
48,731,699
48,756,714
48,751,706
48,740,712
48,750,709
48,733,701
48,747,714
50,720,703
48,718,696
48,739,700
48,747,712
48,730,710
48,752,722
48,770,723
48,758,707
48,732,704
48,735,703
48,747,717
48,722,715
48,771,722
48,746,713
48,752,705
48,771,722
48,721,717
48,761,722
48,760,719
51,764,731
48,734,712
48,768,720
48,764,715
48,769,718
48,728,701
48,735,703
48,767,714
48,747,713
48,744,706
48,728,709
48,771,729
48,751,710
50,740,717
48,737,702
48,751,714
48,728,693
48,736,714
49,788,743
48,766,726
48,745,703
48,760,706
48,767,731
48,744,714
48,733,704
48,745,724
48,766,712
48,767,721
48,750,714
48,763,721
48,753,713
48,740,709
53,782,739
48,781,726
48,780,734
48,756,714
48,740,713
48,753,709
48,741,721
48,800,728
48,749,708
48,751,715
48,751,718
48,739,712
48,749,715
48,723,713
48,798,728
48,754,728
48,771,710
48,731,702
48,753,718
48,721,700
48,727,703
48,756,715
48,739,711
48,721,699
48,763,714
48,773,726
48,728,710
48,733,706
48,758,711
48,734,713
48,735,708
48,739,703
48,740,705
48,760,709
48,725,701
48,739,712
48,749,721
48,725,695
48,715,702
48,756,713
48,742,716
48,766,723
48,751,707
48,748,713
48,773,731
48,759,712
48,781,724
51,768,719
48,753,714
48,718,707
48,783,724
48,751,715
48,752,712
48,717,697
48,740,709
48,714,702
48,728,708
53,772,723
48,769,718
48,709,694
48,731,698
48,755,723
48,744,716
48,757,725
50,832,733
48,733,698
48,766,731
48,746,710
48,737,706
48,765,713
48,768,708
48,750,722
48,734,709
48,785,717
48,750,712
48,798,719
48,790,720
48,749,722
48,772,723
48,727,702
48,755,710
48,766,722
48,774,729
48,726,700
48,780,724
48,716,700
48,742,713
48,745,707
48,745,712
48,757,717
48,720,696
48,755,716
48,772,725
48,732,706
48,745,724
48,757,709
48,780,731
48,740,715
48,737,713
48,732,705
48,729,713
48,719,702
48,766,721
48,746,706
48,736,714
48,734,709
48,757,734
48,726,706
48,730,705
48,759,717
48,745,714
48,708,696
48,740,703
50,721,712
48,790,740
48,725,706
48,734,704
48,704,691
48,748,705
48,768,717
48,719,706
48,713,696
48,744,708
48,763,735
48,724,702
48,733,706
48,758,711
48,732,712
48,724,707
48,763,715
48,776,722
48,719,693
48,753,714
48,759,722
50,740,717
48,738,706
48,745,715
48,754,714
48,770,715
48,774,720
48,755,710
48,729,714
48,771,712
48,746,706
48,753,716
48,736,712
48,737,707
48,730,707
50,735,704
48,719,707
48,759,724
48,747,721
48,742,710
48,783,732
48,737,713
48,757,710
48,744,710
48,761,711
48,730,714
48,736,710
53,755,721
48,724,699
48,757,714
48,761,707
48,769,717
48,726,700
48,728,692
48,748,707
48,726,713
50,755,717
48,738,717
48,723,713
48,748,705
48,747,715
51,747,718
48,757,714
48,706,690
48,760,714
51,739,704
48,780,727
48,750,711
48,745,712
48,749,716
48,731,703
48,770,706
48,753,718
48,757,718
48,754,706
48,714,702
48,729,704
48,779,719
48,773,721
48,736,714
48,734,710
48,757,718
48,761,711
48,765,711
48,762,726
48,724,701
48,784,726
48,742,704
48,753,720
48,756,716
48,801,734
48,753,713
48,777,730
48,738,722
48,731,715
48,743,704
48,735,707
48,780,717
48,722,705
48,770,718
48,758,726
48,769,725
51,714,699
48,726,697
48,762,725
48,762,711
48,753,712
48,738,710
48,752,721
48,787,716
48,719,701
48,758,719
48,738,704
48,729,705
48,721,698
48,717,706
48,750,715
48,769,723
48,755,726
48,758,702
48,726,711
48,744,713
48,768,716
48,762,708
48,754,717
48,743,721
48,724,708
48,738,714
48,724,710
48,739,715
48,739,710
48,743,701
48,745,702
48,719,701
48,739,721
48,733,703
48,763,721
48,735,708
48,766,718
48,758,711
48,768,721
48,740,708
48,736,705
48,757,702
48,747,710
48,765,726
50,785,719
48,745,723
48,764,711
48,732,716
48,741,698
48,714,701
48,730,700
48,740,714
48,745,711
48,738,697
48,746,713
48,774,722
48,781,718
48,752,711
48,737,715
48,783,729
48,729,708
48,758,717
48,744,708
51,736,708
48,753,708
48,755,723
48,777,736
48,756,719
48,734,711
48,756,716
48,770,723
48,754,719
48,755,723
48,745,720
48,738,714
48,773,719
48,770,713
48,744,713
48,746,717
48,702,695
48,765,722
48,709,696
48,749,708
49,767,720
51,734,716
48,763,725
48,737,698
48,736,701
48,757,714
48,728,711
48,746,713
48,734,716
48,763,720
48,760,716
48,736,723
48,739,707
48,784,722
48,728,705
48,725,703
48,750,703
48,767,714
48,787,726
48,736,709
48,758,743
48,765,721
48,735,722
48,750,716
48,766,721
48,746,713
48,758,717
49,756,725
48,727,699
50,716,709
51,734,715
49,737,710
48,751,709
48,727,700
48,733,714
48,773,720
48,758,722
48,767,718
48,756,710
48,748,708
48,762,725
51,742,706
48,730,706
48,725,702
48,748,720
48,748,720
48,765,720
48,743,709
51,727,710
48,718,705
48,727,705
48,762,713
48,777,729
48,748,721
48,768,716
48,760,731
48,771,723
48,780,734
48,744,716
48,734,711
48,723,709
48,754,715
50,771,714
48,768,721
48,719,704
48,756,725
48,731,716
51,740,716
48,731,712
48,750,718
48,711,700
48,747,718
48,778,738
48,746,725
48,753,711
48,786,732
48,738,712
48,753,723
48,762,722
48,766,716
48,725,703
48,760,725
48,734,707
48,722,706
48,761,718
48,766,716
48,778,720
48,760,724
50,743,717
48,761,710
48,725,703
48,740,711
48,749,710
48,750,711
48,741,700
48,751,712
48,741,702
48,792,742
48,757,707
48,767,714
48,751,717
48,773,726
48,730,707
48,732,707
48,772,737
48,763,717
48,740,704
48,721,701
48,719,703
48,765,716
55,757,712
48,725,713
48,754,716
48,723,700
48,765,722
48,730,702
48,775,732
48,709,696
48,746,719
48,734,704
48,754,715
48,718,702
48,711,700
48,730,700
48,722,698
49,782,719
48,798,738
48,728,708
48,733,709
48,766,716
48,789,729
48,758,719
50,761,728
48,730,713
48,722,705
48,715,696
48,730,698
48,731,706
48,730,717
48,719,698
48,747,716
48,752,718
48,788,726
48,739,710
48,765,716
48,735,713
48,756,715
48,742,710
48,733,706
48,727,710
50,731,703
48,782,731
48,770,716
48,754,711
48,746,729
48,725,707
48,729,700
48,759,708
48,738,710
48,760,714
48,749,725
48,752,726
48,725,711
48,739,709
48,734,710
48,791,716
48,767,720
50,768,721
48,740,706
48,727,706
48,775,717
48,737,703
48,748,705
48,760,732
48,748,720
48,755,711
48,743,703
48,746,719
48,769,724
48,726,706
48,755,714
48,754,708
48,742,712
48,776,714
48,737,704
48,726,707
48,728,713
49,749,709
48,748,709
48,734,702
48,767,708
48,764,719
48,719,698
48,732,710
50,780,730
48,730,712
48,746,704
48,720,705
52,741,717
48,731,707
48,733,708
48,779,715
48,751,718
48,744,710
48,745,700
48,755,723
48,727,710
48,742,717
48,746,701
48,758,718
48,767,717
48,715,703
48,743,707
48,734,716
48,758,709
48,795,724
48,729,708
48,729,709
48,764,705
48,715,701
48,746,711
48,772,727
48,742,707
48,763,712
48,755,717
48,748,705
48,779,727
48,726,703
48,727,697
48,715,706
48,757,713
48,736,707
48,746,712
48,750,726
48,735,712
48,724,705
48,739,712
48,728,706
48,743,715
48,715,701
48,726,711
48,747,708
48,760,713
48,713,694
48,776,723
50,757,720
48,754,727
48,725,706
48,756,715
48,750,710
48,784,716
48,757,721
50,772,725
48,752,715
48,756,711
48,777,723
53,777,715
48,744,714
48,721,700
48,749,711
48,780,712
48,740,706
50,762,699
48,748,707
48,782,731
48,753,719
48,757,717
48,733,706
48,780,725
48,736,703
48,736,712
48,774,722
48,735,705
48,726,708
48,736,711
48,735,705
48,740,713
48,755,728
50,742,712
48,717,700
48,762,718
48,778,724
48,791,726
48,775,725
48,735,710
48,743,707
48,746,704
48,751,706
48,762,725
48,758,711
48,769,717
48,724,707
48,782,718
48,747,718
48,753,719
48,751,724
48,747,720
48,734,718
53,781,736
48,760,720
48,785,720
48,755,715
48,759,715
48,739,714
48,748,726
48,732,710
48,751,715
48,747,710
53,764,732
48,735,709
48,770,712
48,792,728
48,728,701
48,736,703
48,755,718
48,769,716
48,734,701
48,762,716
48,714,705
48,737,712
48,756,711
48,783,725
48,730,706
48,748,721
48,753,726
48,765,717
48,763,715
48,756,715
48,739,728
48,768,720
48,757,723
48,734,707
48,726,704
48,758,716
54,758,712
48,755,716
48,737,721
48,753,722
48,751,715
48,733,707
48,745,711
48,784,715
48,726,705
48,740,706
48,734,704
48,772,726
48,753,718
48,753,720
48,734,714
50,744,707
48,758,707
48,785,730
48,760,715
48,729,705
48,737,709
48,759,717
51,785,725
48,758,717
48,725,708
48,760,716
48,722,707
48,758,723
48,758,714
48,742,706
48,744,713
48,727,704
48,756,724
50,758,706
48,734,702
48,741,709
48,753,709
48,752,711
48,754,716
48,768,714
48,759,713
48,743,719
48,744,707
48,760,716
48,738,725
48,740,709
48,747,709
48,732,715
48,755,722
48,758,715
48,724,703
48,752,707
48,754,720
50,762,723
48,754,729
48,779,716
48,735,712
48,735,714
48,779,727
48,731,710
48,770,709
48,753,709
48,774,719
48,758,720
50,757,713
48,758,718
48,717,693
48,764,722
48,741,714
48,778,722
48,733,711
48,759,717
48,735,700
48,730,707
48,757,719
48,720,704
51,752,719
48,752,708
48,754,717
48,753,724
48,731,709
53,792,739
48,766,707
48,734,711
48,769,721
48,765,726
48,733,703
48,769,723
50,762,722
48,714,697
48,752,714
48,732,706
48,742,709
48,752,704
48,775,711
51,763,720
48,748,720
48,801,725
48,745,714
48,748,700
48,746,717
48,722,701
48,723,699
48,792,717
48,725,703
51,742,713
48,770,710
48,744,712
48,766,719
48,745,704
48,729,709
48,789,723
48,770,711
48,753,713
48,731,703
48,739,706
48,752,713
48,724,704
48,718,694
48,754,716
48,769,712
48,739,710
48,760,724
48,722,708
48,717,705
48,741,705
48,732,708
48,773,726
48,723,698
50,719,700
48,740,713
48,742,712
48,766,708
48,713,699
48,720,708
48,758,717
48,764,715
49,760,729
48,761,718
48,724,700
48,732,705
48,750,712
48,719,703
48,742,722
48,774,717
48,740,703
48,740,706
53,730,714
48,718,707
48,732,707
48,774,724
48,719,702
48,761,723
48,727,715
48,768,716
