agent_id,time_step,vertex_index
95,9,215
95,10,183
95,11,184
95,12,185
95,13,186
95,14,187
95,15,188
95,16,189
95,17,157
95,18,158
95,19,126
95,20,127
95,21,95
96,0,989
96,1,957
96,2,956
96,3,924
96,4,892
96,5,891
96,6,859
96,7,827
96,8,795
96,9,763
96,10,731
96,11,699
96,12,667
96,13,635
96,14,603
96,15,571
96,16,539
96,17,507
96,18,475
96,19,443
96,20,442
96,21,441
96,22,409
97,0,382
97,1,414
97,2,413
97,3,445
97,4,444
97,5,476
97,6,508
97,7,540
97,8,541
97,9,573
97,10,574
97,11,606
97,12,638
97,13,670
97,14,669
97,15,668
97,16,700
97,17,732
97,18,731
98,0,506
98,1,507
98,2,539
98,3,571
98,4,603
98,5,635
98,6,667
98,7,699
98,8,731
98,9,763
98,10,795
98,11,827
98,12,859
98,13,891
98,14,923
98,15,955
98,16,987
98,17,986
99,0,73
99,1,105
99,2,106
99,3,138
99,4,170
99,5,171
99,6,203
99,7,235
99,8,267
99,9,299
99,10,331
99,11,332
99,12,364
99,13,396
99,14,428
99,15,460
99,16,492
99,17,491
99,18,523
100,0,327
100,1,295
100,2,263
100,3,231
100,4,199
100,5,167
100,6,135
100,7,103
100,8,104
100,9,105
100,10,73
100,11,74
100,12,42
101,0,460
101,1,428
101,2,396
101,3,364
101,4,363
101,5,331
101,6,299
101,7,298
101,8,297
101,9,265
101,10,233
101,11,201
101,12,200
101,13,199
101,14,167
101,15,166
101,16,165
101,17,164
101,18,163
101,19,162
101,20,161
102,0,926
102,1,894
102,2,862
102,3,830
102,4,798
102,5,766
102,6,734
102,7,733
102,8,701
102,9,669
102,10,670
102,11,638
102,12,606
102,13,574
102,14,542
102,15,510
102,16,511
102,17,479
102,18,447
103,0,288
103,1,256
103,2,224
103,3,225
103,4,193
103,5,161
103,6,162
103,7,130
103,8,131
103,9,99
103,10,67
103,11,68
103,12,69
103,13,37
103,14,5
104,0,892
104,1,891
104,2,890
104,3,889
104,4,888
104,5,887
104,6,886
104,7,885
104,8,884
104,9,916
104,10,948
104,11,947
105,0,483
105,1,515
105,2,516
105,3,517
105,4,518
105,5,519
105,6,520
105,7,521
105,8,489
105,9,457
105,10,458
105,11,459
105,12,460
105,13,461
105,14,429
105,15,430
105,16,398
105,17,399
105,18,400
105,19,401
105,20,369
105,21,370
105,22,338
105,23,339
105,24,340
105,25,308
105,26,276
105,27,277
105,28,245
105,29,246
105,30,214
106,0,537
106,1,538
106,2,539
106,3,507
106,4,508
106,5,476
106,6,444
106,7,412
106,8,380
106,9,348
106,10,316
106,11,317
106,12,318
106,13,286
106,14,254
106,15,222
106,16,190
106,17,158
107,0,978
107,1,946
107,2,945
107,3,944
107,4,943
107,5,942
107,6,941
107,7,940
107,8,939
107,9,938
107,10,906
107,11,874
107,12,873
107,13,872
107,14,840
107,15,808
107,16,807
107,17,775
107,18,743
107,19,711
107,20,679
107,21,678
107,22,646
107,23,645
107,24,613
107,25,581
107,26,549
107,27,548
107,28,547
107,29,546
107,30,545
107,31,513
107,32,481
107,33,449
107,34,417
107,35,385
108,0,409
108,1,408
108,2,407
108,3,406
108,4,405
108,5,404
108,6,403
108,7,371
108,8,370
108,9,369
109,0,642
109,1,643
109,2,675
109,3,707
109,4,739
109,5,771
109,6,803
109,7,835
109,8,836
109,9,837
109,10,838
109,11,839
109,12,840
109,13,872
109,14,873
109,15,874
109,16,875
109,17,876
109,18,877
109,19,878
109,20,879
109,21,880
109,22,881
109,23,882
109,24,883
109,25,884
109,26,885
109,27,886
109,28,887
109,29,919
109,30,920
109,31,921
109,32,953
109,33,954
109,34,955
109,35,956
109,36,957
109,37,958
109,38,959
109,39,927
110,0,984
110,1,952
110,2,920
110,3,888
110,4,856
110,5,824
110,6,792
110,7,760
110,8,728
110,9,727
110,10,695
110,11,694
110,12,662
110,13,661
110,14,629
110,15,597
110,16,565
111,0,755
111,1,787
111,2,819
111,3,851
111,4,883
111,5,915
111,6,947
111,7,979
111,8,1011
111,9,1010
112,0,654
112,1,653
112,2,652
112,3,651
112,4,683
112,5,682
112,6,681
112,7,680
112,8,712
112,9,744
112,10,743
112,11,742
112,12,741
112,13,740
112,14,772
113,0,639
113,1,638
113,2,670
113,3,669
113,4,701
113,5,733
113,6,734
113,7,735
113,8,767
113,9,799
113,10,831
113,11,830
113,12,862
113,13,894
113,14,926
114,0,705
114,1,706
114,2,707
114,3,708
114,4,709
114,5,710
114,6,711
114,7,712
114,8,680
114,9,681
114,10,649
114,11,650
114,12,618
114,13,586
114,14,554
114,15,522
114,16,490
114,17,491
114,18,492
114,19,493
114,20,494
114,21,462
114,22,430
114,23,431
114,24,432
114,25,433
114,26,434
114,27,435
114,28,436
114,29,437
114,30,438
114,31,439
114,32,440
114,33,441
115,0,790
115,1,791
115,2,792
115,3,793
115,4,794
115,5,762
115,6,763
115,7,731
115,8,732
115,9,700
115,10,668
115,11,669
115,12,670
115,13,638
115,14,606
115,15,574
115,16,542
115,17,541
115,18,509
115,19,477
115,20,445
115,21,413
115,22,381
115,23,382
115,24,350
115,25,318
116,0,78
116,1,110
116,2,142
116,3,174
116,4,206
116,5,207
116,6,208
116,7,240
116,8,241
116,9,273
116,10,274
116,11,306
116,12,307
116,13,308
116,14,340
116,15,341
116,16,373
116,17,374
116,18,375
116,19,407
116,20,408
117,0,928
117,1,896
117,2,864
117,3,832
117,4,800
117,5,801
117,6,769
117,7,770
117,8,771
117,9,772
117,10,740
117,11,708
117,12,709
117,13,710
117,14,678
117,15,646
117,16,614
117,17,615
117,18,616
117,19,617
117,20,585
117,21,553
117,22,521
117,23,522
117,24,490
117,25,491
117,26,492
117,27,460
117,28,461
117,29,429
117,30,430
117,31,398
117,32,366
117,33,334
118,0,434
118,1,433
118,2,465
118,3,497
118,4,529
118,5,528
118,6,527
118,7,526
118,8,558
118,9,557
118,10,556
118,11,588
118,12,620
118,13,652
118,14,684
118,15,683
118,16,682
118,17,714
118,18,746
118,19,778
118,20,810
118,21,842
118,22,874
118,23,906
118,24,938
119,0,220
119,1,221
119,2,222
119,3,254
119,4,286
119,5,318
119,6,350
119,7,382
119,8,381
119,9,413
119,10,445
119,11,444
119,12,476
119,13,508
119,14,540
119,15,539
119,16,571
119,17,570
119,18,569
119,19,601
119,20,600
119,21,632
119,22,631
119,23,630
119,24,662
119,25,661
119,26,660
119,27,692
119,28,691
119,29,690
119,30,689
119,31,688
119,32,687
119,33,686
120,0,133
120,1,132
120,2,164
120,3,163
121,0,135
121,1,134
121,2,133
121,3,165
121,4,197
121,5,229
121,6,228
121,7,260
121,8,292
121,9,324
121,10,356
121,11,388
121,12,387
121,13,419
121,14,451
121,15,483
121,16,515
121,17,514
121,18,546
121,19,578
121,20,610
121,21,609
121,22,608
121,23,640
121,24,672
121,25,673
121,26,705
121,27,737
121,28,736
121,29,768
121,30,800
121,31,832
121,32,864
121,33,896
121,34,928
121,35,929
121,36,961
121,37,962
121,38,963
122,0,515
122,1,516
122,2,548
122,3,549
122,4,550
122,5,551
122,6,552
122,7,553
122,8,554
122,9,555
122,10,556
122,11,557
122,12,558
122,13,559
122,14,560
122,15,561
122,16,562
122,17,563
122,18,564
122,19,565
122,20,566
122,21,567
122,22,568
122,23,569
122,24,537
122,25,538
122,26,539
123,0,187
123,1,219
123,2,251
123,3,283
123,4,315
123,5,347
123,6,379
123,7,378
123,8,410
123,9,442
123,10,474
123,11,506
123,12,538
123,13,570
123,14,569
123,15,601
123,16,633
123,17,632
123,18,664
123,19,696
123,20,728
123,21,760
123,22,792
123,23,791
124,0,736
124,1,737
124,2,738
124,3,739
124,4,740
124,5,741
124,6,742
124,7,743
124,8,744
124,9,745
124,10,746
124,11,747
125,0,747
125,1,715
125,2,683
125,3,651
125,4,652
125,5,620
125,6,588
125,7,556
125,8,557
125,9,525
125,10,493
125,11,494
125,12,462
125,13,430
125,14,431
125,15,432
125,16,400
125,17,368
125,18,336
125,19,304
125,20,272
125,21,240
125,22,208
126,0,754
126,1,755
126,2,723
126,3,691
126,4,692
126,5,660
126,6,628
126,7,629
126,8,597
126,9,565
126,10,533
126,11,501
126,12,502
126,13,503
126,14,504
127,0,1003
127,1,971
127,2,939
127,3,907
127,4,875
127,5,843
127,6,811
127,7,779
127,8,747
127,9,715
127,10,683
127,11,651
127,12,619
127,13,587
127,14,555
127,15,523
127,16,491
127,17,459
127,18,460
127,19,428
127,20,396
127,21,364
127,22,332
127,23,333
127,24,301
127,25,269
127,26,237
127,27,238
127,28,206
127,29,207
127,30,175
128,0,783
128,1,751
128,2,752
128,3,753
128,4,721
128,5,722
128,6,723
128,7,724
128,8,725
128,9,693
128,10,661
128,11,662
128,12,663
128,13,664
128,14,665
128,15,666
128,16,667
128,17,635
128,18,603
128,19,604
128,20,605
128,21,606
128,22,574
128,23,542
128,24,510
129,0,981
129,1,949
129,2,948
129,3,916
129,4,884
129,5,885
129,6,886
129,7,854
130,0,715
130,1,716
130,2,717
130,3,685
130,4,653
130,5,621
130,6,622
130,7,590
130,8,558
130,9,526
130,10,494
130,11,462
130,12,430
130,13,398
130,14,366
130,15,367
130,16,368
130,17,336
130,18,304
130,19,272
130,20,273
130,21,274
130,22,242
130,23,210
130,24,211
130,25,212
130,26,213
130,27,214
130,28,215
130,29,183
131,0,385
131,1,386
131,2,354
131,3,355
131,4,356
131,5,357
131,6,325
131,7,326
131,8,327
131,9,328
131,10,329
131,11,330
131,12,331
131,13,332
131,14,333
131,15,334
131,16,335
131,17,367
131,18,368
131,19,369
131,20,401
131,21,433
132,0,255
132,1,223
132,2,191
132,3,159
132,4,158
132,5,157
132,6,156
132,7,155
132,8,154
132,9,153
132,10,121
132,11,120
132,12,119
132,13,118
132,14,117
132,15,116
132,16,115
132,17,114
132,18,113
132,19,81
132,20,49
132,21,48
132,22,47
132,23,46
132,24,45
132,25,44
132,26,12
132,27,11
132,28,10
132,29,9
132,30,8
132,31,40
132,32,39
132,33,38
132,34,6
132,35,5
132,36,4
132,37,3
132,38,2
132,39,34
132,40,66
132,41,98
132,42,130
132,43,162
132,44,194
132,45,193
132,46,225
132,47,257
132,48,289
132,49,321
132,50,353
132,51,385
132,52,417
132,53,449
132,54,448
132,55,480
132,56,481
132,57,513
132,58,545
132,59,544
133,0,459
133,1,460
133,2,461
133,3,462
133,4,463
133,5,464
133,6,465
133,7,466
133,8,467
133,9,435
133,10,436
133,11,404
133,12,405
133,13,406
133,14,407
133,15,375
133,16,343
133,17,311
133,18,279
133,19,280
133,20,281
133,21,249
133,22,250
133,23,251
133,24,252
133,25,253
133,26,221
133,27,189
133,28,190
133,29,158
133,30,126
133,31,94
133,32,62
133,33,30
133,34,31
134,0,162
134,1,194
134,2,226
135,0,471
135,1,503
135,2,502
135,3,501
135,4,533
135,5,565
135,6,597
135,7,596
135,8,628
135,9,627
135,10,626
135,11,625
135,12,624
135,13,623
135,14,655
135,15,654
135,16,686
135,17,685
135,18,684
135,19,716
135,20,748
135,21,747
135,22,746
135,23,745
135,24,777
135,25,776
135,26,775
135,27,807
135,28,806
135,29,805
135,30,804
135,31,803
135,32,802
135,33,801
135,34,769
136,0,325
136,1,357
136,2,356
136,3,388
136,4,420
136,5,419
136,6,418
136,7,450
136,8,449
136,9,481
136,10,513
137,0,948
137,1,947
137,2,915
137,3,914
137,4,913
137,5,912
137,6,911
137,7,879
137,8,878
137,9,877
137,10,845
137,11,844
137,12,843
137,13,811
137,14,779
137,15,747
137,16,715
137,17,683
137,18,651
137,19,619
137,20,618
137,21,586
137,22,554
137,23,522
137,24,490
137,25,458
137,26,426
137,27,394
137,28,393
137,29,361
137,30,329
137,31,297
137,32,265
137,33,264
137,34,263
138,0,688
138,1,687
138,2,686
138,3,685
138,4,717
139,0,118
139,1,119
139,2,120
139,3,121
139,4,122
139,5,154
139,6,155
139,7,156
139,8,157
139,9,189
139,10,190
139,11,222
139,12,254
139,13,286
139,14,318
139,15,350
139,16,382
139,17,414
139,18,413
139,19,445
139,20,477
139,21,509
139,22,541
139,23,573
139,24,605
139,25,637
139,26,669
139,27,668
139,28,700
139,29,732
139,30,733
139,31,765
139,32,797
139,33,829
139,34,861
139,35,893
139,36,925
139,37,957
139,38,989
139,39,988
139,40,987
139,41,1019
139,42,1018
140,0,626
140,1,627
140,2,628
140,3,596
140,4,564
140,5,532
140,6,533
140,7,534
140,8,535
140,9,536
141,0,318
141,1,350
141,2,382
141,3,414
141,4,413
141,5,412
141,6,444
141,7,476
141,8,475
141,9,507
141,10,539
141,11,571
141,12,570
141,13,602
141,14,601
141,15,633
141,16,632
141,17,631
141,18,630
142,0,377
142,1,376
142,2,408
142,3,440
142,4,439
142,5,438
142,6,437
142,7,436
142,8,468
142,9,467
142,10,466
142,11,498
142,12,497
142,13,529
142,14,561
142,15,560
142,16,592
142,17,624
142,18,623
142,19,622
142,20,654
143,0,837
143,1,869
143,2,901
143,3,933
143,4,965
143,5,966
143,6,967
143,7,999
144,0,803
144,1,804
144,2,805
144,3,837
144,4,838
144,5,839
144,6,840
144,7,841
144,8,842
144,9,843
144,10,844
144,11,812
144,12,780
144,13,748
144,14,716
144,15,717
144,16,685
144,17,653
144,18,621
144,19,589
144,20,590
144,21,558
144,22,559
144,23,527
144,24,528
144,25,496
144,26,497
144,27,498
144,28,466
144,29,434
144,30,402
144,31,370
144,32,338
145,0,711
145,1,710
145,2,678
145,3,646
145,4,645
145,5,613
145,6,612
145,7,580
145,8,548
145,9,516
145,10,484
145,11,483
145,12,482
145,13,450
145,14,449
145,15,417
145,16,385
145,17,353
145,18,352
145,19,320
145,20,288
145,21,256
145,22,224
145,23,225
145,24,193
145,25,161
145,26,129
146,0,335
146,1,334
146,2,333
146,3,332
146,4,331
146,5,299
146,6,267
147,0,548
147,1,580
147,2,612
147,3,613
147,4,645
147,5,646
147,6,647
147,7,648
147,8,649
147,9,650
147,10,651
147,11,652
147,12,653
147,13,654
147,14,655
147,15,656
147,16,657
147,17,658
147,18,659
147,19,660
148,0,315
148,1,316
148,2,348
148,3,380
148,4,412
148,5,444
148,6,443
148,7,475
148,8,507
148,9,506
148,10,538
148,11,570
148,12,602
148,13,601
148,14,600
148,15,599
148,16,598
148,17,630
148,18,629
148,19,661
148,20,660
148,21,659
148,22,658
148,23,657
148,24,656
148,25,655
148,26,654
148,27,686
148,28,685
148,29,684
148,30,683
148,31,715
148,32,714
148,33,713
148,34,712
148,35,744
149,0,719
149,1,751
149,2,783
149,3,815
149,4,814
149,5,813
149,6,845
149,7,844
149,8,876
149,9,908
149,10,940
149,11,939
149,12,938
149,13,970
149,14,969
149,15,968
149,16,967
150,0,69
150,1,101
150,2,102
150,3,134
150,4,166
150,5,167
150,6,168
150,7,200
150,8,201
150,9,202
150,10,203
150,11,204
150,12,205
151,0,856
151,1,857
151,2,889
151,3,921
151,4,922
151,5,923
151,6,924
151,7,956
151,8,957
151,9,958
151,10,990
151,11,991
152,0,475
152,1,443
152,2,444
152,3,412
152,4,413
152,5,381
152,6,349
152,7,350
152,8,351
152,9,319
152,10,287
152,11,255
153,0,944
153,1,945
153,2,946
153,3,914
153,4,882
153,5,850
153,6,818
153,7,786
153,8,754
153,9,755
153,10,723
153,11,691
153,12,692
153,13,693
153,14,694
153,15,662
154,0,721
154,1,689
154,2,657
154,3,658
154,4,659
154,5,660
154,6,661
154,7,662
154,8,630
154,9,598
154,10,566
154,11,534
154,12,502
154,13,470
154,14,438
154,15,406
154,16,374
154,17,342
154,18,310
154,19,278
154,20,246
154,21,214
154,22,215
154,23,183
154,24,151
154,25,119
154,26,87
154,27,55
154,28,23
154,29,24
154,30,25
155,0,699
155,1,731
155,2,730
155,3,762
155,4,794
155,5,826
155,6,825
155,7,857
155,8,856
155,9,855
155,10,854
155,11,886
155,12,885
155,13,884
155,14,883
155,15,882
155,16,881
155,17,880
155,18,879
155,19,878
155,20,910
155,21,942
155,22,941
155,23,940
155,24,939
155,25,971
155,26,970
155,27,969
155,28,1001
155,29,1000
155,30,999
155,31,998
155,32,966
155,33,934
155,34,902
155,35,870
155,36,838
156,0,402
156,1,434
156,2,466
156,3,465
156,4,497
156,5,529
156,6,528
156,7,560
156,8,592
156,9,624
156,10,656
156,11,688
156,12,720
156,13,752
156,14,784
156,15,816
156,16,848
156,17,880
156,18,912
156,19,944
156,20,976
157,0,961
157,1,929
157,2,930
157,3,931
157,4,932
157,5,900
157,6,901
157,7,869
157,8,837
157,9,805
157,10,806
157,11,807
157,12,775
157,13,776
157,14,777
157,15,778
157,16,746
157,17,747
157,18,748
157,19,749
157,20,750
157,21,751
157,22,719
158,0,165
158,1,197
158,2,229
158,3,261
158,4,260
159,0,160
159,1,161
159,2,129
159,3,97
159,4,65
159,5,33
159,6,1
159,7,2
159,8,3
159,9,4
159,10,5
159,11,6
159,12,38
159,13,39
159,14,40
159,15,41
159,16,42
159,17,43
159,18,44
159,19,45
159,20,46
159,21,47
159,22,48
159,23,80
159,24,81
160,0,813
160,1,845
160,2,844
160,3,876
160,4,908
160,5,940
160,6,939
160,7,938
160,8,970
160,9,1002
160,10,1001
161,0,200
161,1,201
161,2,233
161,3,265
161,4,297
161,5,329
161,6,361
161,7,393
161,8,392
162,0,633
162,1,632
162,2,631
162,3,630
162,4,629
162,5,628
162,6,627
162,7,626
162,8,625
162,9,624
162,10,623
162,11,622
162,12,590
162,13,589
162,14,588
162,15,587
162,16,555
162,17,523
162,18,491
162,19,490
162,20,458
162,21,426
162,22,394
162,23,393
162,24,361
162,25,329
162,26,328
162,27,327
162,28,295
163,0,375
163,1,374
163,2,373
163,3,405
163,4,437
163,5,469
163,6,501
163,7,533
163,8,532
163,9,531
163,10,563
163,11,595
163,12,594
163,13,626
163,14,658
163,15,690
163,16,689
163,17,688
163,18,687
163,19,686
163,20,685
164,0,208
164,1,207
164,2,239
164,3,238
164,4,237
164,5,236
164,6,235
164,7,267
164,8,266
164,9,265
164,10,264
164,11,263
164,12,231
164,13,230
164,14,229
165,0,888
165,1,887
165,2,855
165,3,854
165,4,822
165,5,821
165,6,820
165,7,788
165,8,787
165,9,786
165,10,785
165,11,784
165,12,783
165,13,782
165,14,781
165,15,780
165,16,779
165,17,778
165,18,777
165,19,776
165,20,744
165,21,743
166,0,504
166,1,536
166,2,568
166,3,600
166,4,632
166,5,664
166,6,696
166,7,728
166,8,760
166,9,792
166,10,824
166,11,856
166,12,888
166,13,920
166,14,952
167,0,8
167,1,9
167,2,10
167,3,11
167,4,43
167,5,75
167,6,107
167,7,108
167,8,109
167,9,110
167,10,142
167,11,174
167,12,206
167,13,238
167,14,239
167,15,240
167,16,272
167,17,304
167,18,336
167,19,368
167,20,369
167,21,401
167,22,433
167,23,465
167,24,497
167,25,529
167,26,561
167,27,562
167,28,594
167,29,626
167,30,658
167,31,690
167,32,722
167,33,754
167,34,786
167,35,818
167,36,850
167,37,882
167,38,914
167,39,946
168,0,887
168,1,888
168,2,889
168,3,890
168,4,891
168,5,892
168,6,893
168,7,861
168,8,862
168,9,830
168,10,831
168,11,799
168,12,767
168,13,766
168,14,734
168,15,733
168,16,732
168,17,700
168,18,668
168,19,669
168,20,670
168,21,638
168,22,606
169,0,870
169,1,838
169,2,806
169,3,807
169,4,808
169,5,809
169,6,777
169,7,778
169,8,746
169,9,714
169,10,682
169,11,683
169,12,651
169,13,619
169,14,587
169,15,588
169,16,556
169,17,524
169,18,492
169,19,493
169,20,494
169,21,462
169,22,463
169,23,464
169,24,465
169,25,466
169,26,467
169,27,468
170,0,176
170,1,208
170,2,240
170,3,272
170,4,304
170,5,303
170,6,335
170,7,334
170,8,366
170,9,398
170,10,430
170,11,429
170,12,428
170,13,460
170,14,492
170,15,524
170,16,556
170,17,588
170,18,620
170,19,652
170,20,684
170,21,716
170,22,748
170,23,780
170,24,812
170,25,844
170,26,843
170,27,842
170,28,874
170,29,873
170,30,872
170,31,904
170,32,936
170,33,935
170,34,934
170,35,933
170,36,932
170,37,931
170,38,963
170,39,962
170,40,961
170,41,960
170,42,928
171,0,205
171,1,204
171,2,236
171,3,235
171,4,234
171,5,266
171,6,298
171,7,330
171,8,362
171,9,394
171,10,426
171,11,458
171,12,490
171,13,522
171,14,554
171,15,586
171,16,618
171,17,650
171,18,682
171,19,681
171,20,713
171,21,745
171,22,777
171,23,809
171,24,841
171,25,840
171,26,839
171,27,838
171,28,837
171,29,836
171,30,835
172,0,304
172,1,272
172,2,240
172,3,239
172,4,207
172,5,175
172,6,174
172,7,142
172,8,110
172,9,109
173,0,86
173,1,85
173,2,84
173,3,52
173,4,51
173,5,50
173,6,49
173,7,48
173,8,47
173,9,46
173,10,78
174,0,554
174,1,586
174,2,585
174,3,584
174,4,583
174,5,615
174,6,614
174,7,646
174,8,678
174,9,710
174,10,709
174,11,708
174,12,707
174,13,706
174,14,674
174,15,673
174,16,672
174,17,640
174,18,608
175,0,830
175,1,798
175,2,766
175,3,734
175,4,733
175,5,701
175,6,669
175,7,637
175,8,605
175,9,573
175,10,541
175,11,540
175,12,508
175,13,507
175,14,475
175,15,474
175,16,442
175,17,410
175,18,409
175,19,408
175,20,376
175,21,375
175,22,374
175,23,373
175,24,341
175,25,340
175,26,339
175,27,307
176,0,1006
176,1,974
176,2,942
176,3,943
176,4,911
176,5,879
176,6,847
176,7,815
176,8,783
176,9,751
176,10,719
176,11,720
176,12,688
176,13,656
176,14,624
176,15,592
176,16,560
176,17,528
176,18,496
176,19,464
176,20,432
176,21,400
176,22,368
176,23,336
176,24,304
176,25,272
176,26,240
176,27,208
176,28,176
176,29,144
176,30,112
176,31,80
176,32,48
176,33,16
176,34,15
177,0,655
177,1,654
177,2,622
177,3,590
177,4,589
177,5,588
177,6,587
177,7,555
177,8,523
177,9,491
178,0,466
178,1,498
178,2,497
178,3,529
178,4,528
178,5,560
178,6,559
178,7,558
178,8,590
178,9,622
178,10,654
178,11,653
178,12,685
178,13,717
178,14,749
178,15,781
178,16,813
178,17,845
178,18,877
178,19,909
178,20,941
179,0,311
179,1,343
179,2,342
179,3,341
179,4,340
179,5,339
179,6,338
179,7,370
179,8,369
179,9,401
179,10,400
179,11,399
179,12,431
179,13,463
179,14,462
179,15,461
179,16,460
179,17,459
179,18,491
179,19,490
179,20,489
179,21,521
179,22,520
179,23,519
179,24,518
179,25,517
179,26,516
180,0,89
180,1,88
180,2,87
180,3,86
180,4,118
180,5,150
180,6,149
180,7,148
180,8,147
180,9,146
180,10,178
180,11,177
180,12,209
180,13,208
180,14,207
180,15,206
180,16,205
180,17,204
180,18,203
180,19,202
180,20,201
180,21,200
180,22,199
180,23,231
180,24,230
181,0,93
181,1,94
181,2,95
181,3,127
181,4,159
181,5,191
181,6,223
181,7,255
181,8,287
181,9,319
181,10,318
181,11,350
181,12,349
181,13,381
181,14,413
181,15,445
181,16,477
181,17,478
181,18,510
181,19,542
181,20,574
181,21,575
181,22,607
182,0,762
182,1,794
182,2,793
182,3,792
182,4,791
182,5,790
182,6,822
182,7,821
182,8,820
182,9,819
182,10,818
182,11,817
182,12,816
182,13,815
182,14,814
182,15,782
182,16,750
183,0,364
183,1,396
183,2,428
183,3,429
183,4,461
183,5,493
183,6,494
184,0,450
184,1,418
184,2,386
184,3,354
184,4,322
184,5,290
184,6,289
184,7,257
184,8,225
184,9,226
184,10,194
184,11,162
184,12,130
184,13,98
184,14,99
184,15,100
184,16,101
184,17,102
184,18,103
184,19,104
184,20,105
184,21,73
184,22,74
184,23,75
184,24,43
184,25,11
184,26,12
184,27,13
184,28,14
184,29,15
184,30,16
184,31,48
184,32,49
184,33,50
184,34,51
184,35,52
184,36,84
184,37,85
184,38,86
184,39,54
185,0,907
185,1,908
185,2,909
185,3,910
185,4,878
185,5,879
185,6,847
185,7,848
185,8,849
185,9,817
185,10,785
185,11,753
185,12,721
185,13,689
185,14,690
185,15,691
185,16,659
185,17,627
185,18,595
185,19,563
186,0,136
186,1,137
186,2,105
186,3,106
186,4,107
186,5,108
186,6,109
186,7,110
186,8,78
186,9,46
186,10,47
186,11,48
186,12,49
186,13,50
186,14,51
186,15,19
186,16,20
186,17,21
186,18,22
187,0,1005
187,1,973
187,2,974
187,3,942
187,4,943
187,5,944
187,6,945
187,7,913
187,8,881
187,9,849
187,10,817
187,11,785
187,12,753
187,13,754
187,14,722
187,15,690
187,16,658
187,17,626
188,0,124
188,1,156
188,2,188
188,3,220
188,4,252
188,5,284
188,6,316
188,7,348
188,8,347
188,9,379
188,10,378
188,11,377
188,12,409
188,13,408
188,14,407
188,15,439
188,16,471
188,17,470
188,18,502
188,19,501
188,20,533
188,21,532
188,22,564
188,23,596
188,24,628
188,25,660
188,26,692
188,27,724
188,28,723
188,29,755
188,30,787
188,31,819
188,32,851
189,0,812
189,1,811
189,2,810
189,3,809
189,4,808
189,5,807
189,6,806
189,7,805
189,8,804
189,9,772
189,10,771
190,0,368
190,1,367
190,2,335
190,3,303
190,4,302
190,5,301
190,6,269
190,7,237
190,8,236
190,9,235
190,10,234
190,11,233
190,12,201
190,13,200
190,14,168
190,15,167
191,0,167
191,1,199
191,2,200
191,3,201
191,4,202
191,5,203
191,6,171
191,7,172
191,8,173
191,9,174
191,10,175
191,11,176
191,12,177
191,13,178
191,14,179
191,15,147
191,16,148
191,17,149
191,18,150
191,19,151
191,20,183
191,21,184
191,22,185
191,23,186
191,24,187
192,0,444
192,1,443
192,2,442
192,3,474
192,4,473
192,5,505
192,6,537
192,7,569
192,8,568
192,9,567
192,10,566
192,11,598
192,12,630
192,13,629
192,14,661
192,15,693
192,16,692
192,17,691
192,18,690
192,19,722
192,20,721
192,21,753
192,22,752
192,23,751
192,24,783
192,25,782
192,26,814
192,27,813
192,28,845
192,29,844
192,30,843
192,31,842
192,32,841
192,33,873
192,34,905
192,35,904
192,36,903
192,37,902
192,38,901
192,39,900
192,40,868
192,41,867
192,42,866
192,43,865
192,44,864
193,0,585
193,1,617
193,2,649
193,3,681
193,4,713
193,5,745
193,6,777
193,7,809
193,8,841
193,9,873
193,10,905
193,11,906
193,12,938
193,13,970
193,14,1002
193,15,1003
194,0,156
194,1,188
194,2,220
194,3,252
194,4,284
194,5,316
194,6,348
194,7,380
194,8,379
194,9,378
194,10,377
194,11,376
194,12,375
194,13,374
194,14,373
194,15,405
194,16,404
194,17,436
195,0,241
195,1,209
195,2,177
195,3,145
195,4,146
195,5,147
195,6,148
195,7,116
195,8,84
195,9,85
195,10,86
195,11,87
195,12,88
196,0,555
196,1,587
196,2,619
196,3,651
196,4,652
196,5,653
196,6,654
196,7,686
196,8,687
196,9,688
196,10,689
196,11,690
196,12,691
196,13,692
196,14,724
197,0,310
197,1,342
197,2,341
197,3,340
197,4,339
197,5,371
197,6,403
197,7,435
197,8,467
197,9,499
197,10,531
197,11,563
197,12,595
197,13,627
197,14,659
197,15,691
197,16,723
197,17,722
197,18,754
197,19,753
197,20,752
197,21,784
197,22,816
197,23,815
197,24,847
197,25,879
197,26,911
197,27,910
197,28,909
197,29,941
197,30,940
197,31,972
198,0,474
198,1,473
198,2,472
198,3,471
198,4,470
198,5,469
198,6,468
198,7,467
198,8,466
198,9,465
198,10,464
198,11,463
198,12,462
198,13,461
198,14,460
198,15,459
198,16,458
198,17,426
198,18,394
198,19,393
199,0,988
199,1,956
199,2,955
199,3,954
199,4,922
199,5,921
199,6,920
199,7,919
199,8,887
199,9,855
199,10,823
199,11,791
199,12,790
199,13,758
199,14,757
199,15,725
199,16,724
199,17,692
199,18,660
199,19,628
199,20,596
199,21,564
199,22,563
199,23,531
199,24,499
199,25,467
199,26,435
199,27,403
199,28,371
199,29,339
199,30,307
199,31,306
199,32,305
199,33,273
199,34,241
199,35,209
199,36,208
199,37,207
199,38,206
199,39,174
199,40,173
200,0,641
200,1,642
200,2,643
200,3,675
200,4,707
200,5,708
200,6,709
200,7,710
